Frame Number,BOOSTING: not overlapped: 15; failed: 0,CSRT: not overlapped: 12; failed: 1,KCF: not overlapped: 11; failed: 2,MEDIANFLOW: not overlapped: 4; failed: 62,MIL: not overlapped: 11; failed: 0,MOSSE: not overlapped: 16; failed: 29,TLD: not overlapped: 50; failed: 19
1,15.13274595,16.1245155,13.34166406,19.02629759,17.11724277,17.02938637,41.86884283
2,23.19482701,19.02629759,16.03121954,22.20360331,21.02379604,22.36067977,43.829214
3,18.24828759,10,7.211102551,12.16552506,16.2788206,17.11724277,48.02082881
4,28.28427125,13.15294644,9.848857802,20.88061302,17.11724277,22.56102835,51.4781507
5,23.34523506,19.41648784,11.40175425,1000,20.09975124,23.19482701,41.48493703
6,28.01785145,16.2788206,13.92838828,5.385164807,16.76305461,21.09502311,58.13776741
7,18,14.56021978,11.18033989,7.071067812,17.08800749,20.09975124,48.84669897
8,10.44030651,5.385164807,10.29563014,11.40175425,11.40175425,14.03566885,42.54409477
9,6.08276253,5.385164807,19.23538406,21.02379604,3.16227766,3.605551275,31.76476035
10,10.63014581,10.44030651,28.63564213,29,10.04987562,6.403124237,25.23885893
11,4.242640687,14.03566885,31.38470965,30.06659276,13.03840481,6.32455532,25
12,16.1245155,20.22374842,34.4818793,36.01388621,20.02498439,11.70469991,14
13,5.830951895,7.280109889,25.23885893,24.73863375,9.848857802,2,27.58622845
14,4.123105626,2,26.07680962,25.49509757,11.18033989,1.414213562,26.87005769
15,7.071067812,10.04987562,30.61045573,28.3019434,15.29705854,9.848857802,39.05124838
16,5.656854249,11.18033989,28.3019434,27.45906044,14.31782106,10.29563014,41.10960958
17,1,9.055385138,30,29.15475947,15.23154621,10.04987562,56.72741841
18,4.472135955,10.77032961,36.23534186,36.7151195,26.41968963,17.02938637,31.76476035
19,7,10.44030651,36.76955262,34.43835072,23.02172887,19.41648784,30
20,3.605551275,11.18033989,33.01514804,33.52610923,20.61552813,20.61552813,46.40043103
21,33.83784863,24.16609195,45.27692569,41.76122604,30,32.75667871,40.24922359
22,35.51056181,24.41311123,44.40720662,40.85339643,32.80243893,32.57299495,38.07886553
23,27.07397274,27.85677655,45.09988914,48.70318265,35.17101079,43.38202393,62.96824597
24,37.10795063,32.55764119,51.2445119,49.64876635,38.01315562,47.29693436,13.34166406
25,38.01315562,41.23105626,52.15361924,52.20153254,41,52,16.97056275
26,40.49691346,36,51.97114584,44.40720662,43,49.81967483,7.071067812
27,54.14794548,49.81967483,68.00735254,60.87692502,59.53990259,67.44627492,18.02775638
28,48.83646179,41.59326869,61.40032573,52.95280918,52.08646657,60.41522987,56.22277119
29,60.41522987,59.00847397,75.66372975,65.37583651,65.00769185,72.83543094,56.92099788
30,62.09669879,58.03447251,76.29547824,65.12296062,67.00746227,73.43704787,55.02726597
31,56.88585061,47.09564736,70.57619995,61,63.03173804,70.40596566,58.46366393
32,60.01666435,53.03772242,70.85901495,60.8276253,62.07253821,71.19691005,57.72347876
33,53.60037313,47.16990566,65.62011887,56.5154846,58.30951895,67.68308504,61.66036004
34,69.63476143,64,78.44743463,69.46221995,73.00684899,80.62257748,59.61543424
35,75.31268154,68.02940541,87.29833904,76.4198927,80.00624976,32.01562119,63.5295207
36,78.08969202,71.0070419,1,79.51100553,5,35.05709629,65.8634952
37,74.63243263,66.75327707,10.81665383,72.00694411,6.32455532,29.12043956,53.33854141
38,79.30952024,72.277244,16.2788206,74.67261881,15.03329638,34.4818793,46.40043103
39,69.3181073,62.64183905,23.02172887,64.77653896,18.35755975,26.17250466,41.59326869
40,73.79024326,67.44627492,19.6977156,70.03570518,15.13274595,29.83286778,42.72001873
41,66.03786792,57.93962375,29.69848481,57.72347876,22.20360331,24.69817807,35.73513677
42,54.08326913,43.65775991,37.12142239,43.93176527,27.73084925,15.29705854,39.01281841
43,70.66116331,61.40032573,22.8035085,62.96824597,17.20465053,28.01785145,17.2626765
44,66.18912297,55.78530272,25.8069758,56.71860365,20.61552813,23.43074903,12.36931688
45,68.9637586,60.40695324,24.75883681,60.41522987,20.61552813,28.31960452,15
46,54.91812087,44.94441011,35.34119409,45.89117562,29.54657341,15.65247584,4.123105626
47,48.82622246,38.62641583,39.56008089,42.42640687,33.52610923,12.16552506,5.830951895
48,58.52349955,49.36598019,21.58703314,54.03702434,19.6468827,16.76305461,17.20465053
49,64.63745044,52.32590181,31.89043744,54.12023651,30.41381265,26.07680962,8.544003745
50,56.35601121,45.12205669,28.23118843,50.08991915,24.51530134,15.62049935,10.63014581
51,60.90155991,50.59644256,26.07680962,56.56854249,19.72308292,21.9317122,11.70469991
52,61.77378085,52.20153254,26.2488095,55.57877293,22.20360331,22.627417,11.18033989
53,76.05918748,67.44627492,17.08800749,70.57619995,14.14213562,34.4818793,25.01999201
54,82.46211251,72.53275122,17,72.69112738,15.5241747,40.24922359,31.01612484
55,2.236067977,72.53275122,19,78.63841301,16.1245155,40.24922359,33
56,9.486832981,65.73431372,13.92838828,71.34423593,12.08304597,32.20248438,26.30589288
57,2,68.65857558,16.03121954,76.53103945,11,36.24913792,31.06444913
58,1.414213562,69.85699679,15.03329638,76.4198927,11.04536102,36.24913792,31.06444913
59,4.242640687,70.60453243,18.11077028,75.95393341,15,37.58989226,30.01666204
60,4,71.30918594,16,76.79192666,16,38.01315562,31.01612484
61,4.472135955,74.33034374,20.02498439,80.23091673,21.84032967,44.29446918,34.13209633
62,13.34166406,75.23961722,31.01612484,10.19803903,27.16615541,49.81967483,20
63,6.08276253,72.73238618,24.08318916,3.605551275,22,48.54894438,22.47220505
64,9.899494937,82.56512581,24.04163056,7.211102551,25.96150997,57.30619513,29.61418579
65,20.61552813,2.236067977,24.33105012,7.810249676,26.68332813,58.30951895,45.54119015
66,14.14213562,4.123105626,21.09502311,4.472135955,23.34523506,57.30619513,93.26306879
67,20.1246118,11.04536102,23.76972865,7.810249676,27.89265136,53.60037313,9.848857802
68,10.19803903,9.433981132,15.13274595,5.385164807,19.41648784,58.6003413,4.123105626
69,16.03121954,3.16227766,21.84032967,10.77032961,27.85677655,67.53517602,5.385164807
70,16.4924225,4.472135955,21.47091055,15.8113883,31.76476035,72.44998275,9.219544457
71,16.1245155,13.89244399,16.03121954,6.32455532,23.34523506,66.64082833,4.242640687
72,19.10497317,20.80865205,10.19803903,4.472135955,17.11724277,68.00735254,9.219544457
73,39.29376541,39,25.70992026,16.76305461,17.20465053,64.19501538,28.28427125
74,38.01315562,55.22680509,28.63564213,13.92838828,15.8113883,84.72307832,29.83286778
75,32.24903099,70.45565982,33.12099032,13.41640786,30.46309242,23.43074903,35.22782991
76,91.78779875,78.23042886,35.12833614,11.66190379,24.41311123,103.4842983,56.63920903
77,15.13274595,97.08243919,26.47640459,6.708203932,36.40054945,1000,42.95346319
78,22.8035085,8.062257748,22.20360331,17.80449381,36.87817783,15.5241747,60.03332408
79,30,7.071067812,19.10497317,22.13594362,47.29693436,21,158.67577
80,40.19950248,12,12.08304597,24.51530134,72.18032973,32.06243908,56.43580424
81,70.21395873,44.27188724,21.63330765,57.5847202,104.938077,63.56099433,90.91754506
82,75.80237463,47.12748667,24.16609195,62.64183905,6.32455532,69.05070601,46.23851209
83,95.70788891,69.63476143,40.26164428,82.96987405,25,89.26925563,65.1459899
84,11.40175425,58.54912467,28.63564213,12.52996409,17.49285568,1000,65.19202405
85,21,79.906195,45.88027899,11.18033989,36.01388621,1000,74.24957912
86,29.83286778,92.34717104,52.46903849,25.3179778,48.37354649,1000,65.73431372
87,32.984845,6.32455532,47.16990566,20.88061302,44.14748011,1000,68.50547423
88,29.20616373,15.62049935,40.31128874,20,44.77722635,13.92838828,75
89,29.83286778,18.02775638,39.3192065,17.80449381,43.46262762,13,76.02631123
90,30,20.80865205,36.22154055,15.62049935,38.01315562,12.64911064,214.1144554
91,24.16609195,17.72004515,35.05709629,12.16552506,36.67424164,6.403124237,8.062257748
92,37.16180835,15.23154621,48.25971405,27.89265136,48.76474136,21.9317122,14.31782106
93,40.26164428,12,54,1000,59.41380311,28.16025568,23.76972865
94,20.80865205,26.87005769,35.12833614,19.41648784,39.84971769,12.80624847,5.656854249
95,32.38826948,13.60147051,44.18144407,8.062257748,53.46026562,24,16.40121947
96,35.12833614,14.31782106,43.01162634,6.708203932,54.00925847,26.01922366,18.60107524
97,42.75511665,16.4924225,43.18564576,8.062257748,59.30430001,24.51530134,15.65247584
98,41.19465985,16.2788206,45.04442252,7.211102551,60,24,19.20937271
99,71.0070419,17.69180601,41.43669871,12.20655562,63.03173804,20.22374842,18.02775638
100,108.6646217,13,42.20189569,13.45362405,67.26812024,18.97366596,20.1246118
101,11.18033989,18.35755975,33.54101966,20.61552813,40.01249805,8.062257748,13
102,10.19803903,19.10497317,28.44292531,23.53720459,38.11823711,3.16227766,14.86606875
103,11.18033989,29.83286778,30.2654919,20.02498439,47.38143096,7.615773106,8.602325267
104,4,11,29.41088234,24.69817807,39.45883931,4.123105626,19.6977156
105,5.099019514,22.02271555,28.0713377,23.02172887,41.01219331,4.123105626,13.03840481
106,3,22.47220505,16.2788206,35.12833614,30.01666204,16.1245155,24.41311123
107,6.403124237,7.071067812,17.49285568,37.85498646,23.19482701,18.24828759,27.01851217
108,12.80624847,34.82814953,10,43.28972164,26,32.31098884,28.63564213
109,31.01612484,37.48332963,13,54.12023651,19.41648784,39.81205847,46.04345773
110,21.02379604,39.81205847,2.828427125,49.09175083,20.02498439,36.22154055,37.69615365
111,22.56102835,37,7.810249676,50.35871325,18.24828759,35.0142828,39.39543121
112,28.63564213,32.01562119,7.211102551,50.6359556,21.1896201,33.06055051,40.24922359
113,11.3137085,24.04163056,5.385164807,39,31.06444913,24.04163056,26.57066051
114,16.2788206,26.17250466,11.18033989,43.18564576,22.36067977,29.15475947,29.83286778
115,10.04987562,8.485281374,20.02498439,27.89265136,42.95346319,10.19803903,23.43074903
116,4.242640687,10.77032961,8.062257748,41.10960958,33.73425559,25,32.64965543
117,10.19803903,10,5.830951895,46.87216658,33.28663395,30.8058436,39.11521443
118,5.830951895,15.65247584,4.123105626,51,35.90264614,35.05709629,39.84971769
119,23.43074903,23.02172887,12.08304597,59.03388857,40.22437072,44.64302857,81.15417426
120,7.615773106,22.6715681,17.69180601,58.21511831,28.7923601,43.18564576,57.87054518
121,13.03840481,26.87005769,25.8069758,63.19810124,29.83286778,47.16990566,44.40720662
122,21.26029163,22.36067977,22.36067977,64.28063472,34.20526275,48.50773134,37.16180835
123,26.17250466,18.35755975,16.2788206,53.00943312,46.61544808,36,32.52691193
124,7.211102551,20.24845673,19.20937271,55.00909016,37.57658846,39,33.9705755
125,9.055385138,27.65863337,25.07987241,62.00806399,34.4818793,47.04253395,39.11521443
126,7.615773106,25,28.8444102,61.03277808,35.4682957,35.0142828,36.12478374
127,9.848857802,30,31.78049716,66.03029608,37.73592453,36.22154055,36.7151195
128,25.55386468,42.63801121,35.84689666,67.0298441,28.42534081,34.0147027,37.44329045
129,28.63564213,46.04345773,32.44996148,61.07372594,35.35533906,24,32.52691193
130,37.36308338,48.83646179,32.80243893,1000,34.6554469,18.02775638,31.82766093
131,39.11521443,51.4781507,30.47950131,5.385164807,32.80243893,8.246211251,33.83784863
132,35.35533906,61.40032573,31.144823,8.246211251,38.01315562,18.02775638,37.01351105
133,44.14748011,58.30951895,25.49509757,6.403124237,45.45327271,20.22374842,36.76955262
134,53.45091206,57.80138407,21.63330765,5.385164807,43.13930922,28.01785145,1000
135,48.76474136,75.16648189,28.60069929,13.92838828,46.66904756,38.05259518,40.31128874
136,48.01041554,78.39005039,31.38470965,17.20465053,43.829214,40.16217126,50.32891813
137,50.6359556,91.26335519,41.0487515,31.144823,26.07680962,56.46237685,47.50789408
138,52.03844733,5,35.35533906,28.28427125,49.24428901,55.02726597,77.38862966
139,44.40720662,4.472135955,33.83784863,29.73213749,49.64876635,63.89053138,64.03124237
140,47.51841748,7.211102551,32.20248438,28.31960452,49.64876635,62.93647591,65.19202405
141,37.94733192,5,40.60788101,40,39,76.53757247,70.17834424
142,32.24903099,10.04987562,37.20215048,37.44329045,38.62641583,76.65507159,68.02940541
143,34.17601498,18.02775638,51.623638,46.40043103,28.46049894,87.2811549,86.12200648
144,39.2173431,17.02938637,50.08991915,44.82186966,24.33105012,71.11258679,1000
145,48.37354649,14.86606875,36.67424164,38.47076812,29.54657341,68.26419266,30
146,45.39823785,20.02498439,34.05877273,1000,23.43074903,51.92301994,40.26164428
147,49.36598019,37.12142239,44.77722635,10.04987562,25.49509757,46.17358552,44.01136217
148,33.24154028,39.81205847,50.60632372,14.86606875,20.88061302,31.40063694,32
149,53.00943312,30.59411708,69.64194139,34,16.03121954,24.20743687,13
150,38.83297568,41.43669871,80.43009387,43.18564576,19.31320792,14.03566885,34.4818793
151,31.78049716,48.76474136,7.211102551,45.254834,26.2488095,17.02938637,39.62322551
152,22.02271555,47.67598976,5,43.27817002,15.65247584,13,39.20459157
153,28.16025568,55.54277631,3.605551275,51.4003891,24.69817807,20.61552813,48.60041152
154,26,55.36244214,4.472135955,49.73932046,15.8113883,18.86796226,47.88527958
155,36.67424164,47.51841748,8.602325267,56.85068161,24.69817807,27.65863337,55.6057551
156,39.44616585,43.28972164,7.280109889,52.40229003,22.8035085,26.2488095,57.20139858
157,41.30375286,45.17742799,13.34166406,1000,49.49747468,27.73084925,45.65084884
158,40.04996879,43.18564576,12.16552506,4.123105626,31.30495168,30.01666204,989.7979592
159,48.83646179,38.11823711,21.02379604,5.830951895,38.48376281,32.984845,7.810249676
160,49.09175083,42.01190308,19.23538406,5.099019514,55.1724569,34.53983208,5.099019514
161,47.51841748,51.19570294,18.38477631,6.403124237,61.84658438,31.78049716,9.433981132
162,48.16637832,48.16637832,19,4.472135955,50.93132631,31.95309062,3
163,47.92702787,62.64982043,17.88854382,8.544003745,49.04079934,32.64965543,5.099019514
164,60.74537019,71.30918594,29.06888371,15.65247584,53.82378656,39.11521443,13.41640786
165,63.15061362,80.5294977,29,13.03840481,64.20280368,40.02499219,12.04159458
166,55.00909016,12.52996409,24.69817807,11.18033989,77.66595136,31.144823,12.36931688
167,41.30375286,24.8394847,21.02379604,1000,79.20227269,21.9544984,21.02379604
168,50.24937811,9.219544457,21.02379604,12.80624847,84.21995013,28.0713377,1000
169,48.37354649,12.20655562,18.86796226,50.80354318,4.123105626,26.07680962,40.31128874
170,38.63935817,19.6977156,16.55294536,1000,14.56021978,18.38477631,14.14213562
171,45.17742799,15.23154621,25.8069758,9.433981132,10.29563014,27.73084925,42.43819035
172,47.04253395,22.09072203,30.88689042,14.4222051,17.02938637,32.80243893,46.75467891
173,51.03920062,26.07680962,33.61547263,18.60107524,18.02775638,35.60898763,51.0881591
174,61.03277808,32,42.54409477,21.40093456,24.51530134,39.8246155,54.4885309
175,50.44799302,29.41088234,36.68787266,18.02775638,24.18677324,34.6554469,36.22154055
176,53.85164807,34.53983208,38.60051813,17.2626765,25.49509757,32.64965543,37.48332963
177,47.09564736,30.3644529,38.89730068,16.76305461,24.08318916,33.9705755,17.08800749
178,58.52349955,36.138622,46.32493929,24.08318916,30.41381265,37.44329045,19.41648784
179,51.26402247,34.20526275,44.38468204,22.36067977,28.16025568,36.61966685,20.1246118
180,53.31041174,34.92849839,45.54119015,23.76972865,29.06888371,39.20459157,21.63330765
181,57.30619513,38.32753579,51.86520992,32.01562119,34,46.32493929,31.32091953
182,73.75635566,63.03173804,72.56721023,1000,57.42821606,74.09453421,54.74486277
183,62.64982043,67.00746227,73.4982993,1.414213562,57.31491952,81.34494453,57.07013229
184,38.94868419,48.10405388,53.00943312,25.61249695,42.72001873,22.36067977,41.97618372
185,52.32590181,49.04079934,53.00943312,22.20360331,39.29376541,24.0208243,35.17101079
186,55.54277631,53.14132102,53.00943312,19.41648784,41.77319715,26.30589288,36.40054945
187,58.13776741,57.5847202,55.22680509,16.64331698,45.17742799,29.83286778,36.40054945
188,58.6003413,57.72347876,59.68249325,11.66190379,44.40720662,32.28002478,55.54277631
189,53.26349594,69.89277502,69.11584478,22.09072203,55.78530272,27.58622845,68.62215386
190,55.80322571,66.48308055,67.0298441,1000,54.5710546,28.42534081,66.12866247
191,47.70744177,59.50630219,59.13543777,16.55294536,45.31004304,19.31320792,94.3716059
192,48.33218389,52.32590181,55.03635162,20.61552813,39.56008089,20.09975124,13.60147051
193,45.69463864,58.30951895,60,17.2626765,43.08131846,21.84032967,10.81665383
194,55.54277631,58.82176468,64.03124237,11.04536102,46.84015371,26,13.41640786
195,65.76473219,62.36184731,68.11754546,6,50.44799302,27.78488798,35.77708764
196,59.50630219,67.44627492,72.02777242,2.236067977,53.85164807,27.58622845,30.41381265
197,50.99019514,63.1585307,66.12110102,12.04159458,49.65883607,16.2788206,20.51828453
198,40.16217126,62.2655603,62.28964601,17.20465053,42.48529157,11.18033989,15
199,37.57658846,63.63175308,68.46897107,15.8113883,47.50789408,11.40175425,22.36067977
200,40.85339643,66.37017402,70.71067812,17.02938637,48.37354649,9.219544457,32.24903099
201,42.54409477,66.88796603,71.02112362,15.65247584,51.86520992,4.123105626,35.6931366
202,41.67733197,62.96824597,67.91170739,19.41648784,49.81967483,11.18033989,16.1245155
203,23.02172887,57.42821606,66.48308055,21.26029163,49.81967483,18.11077028,14.4222051
204,36.01388621,63.65532185,63.5295207,35,56.40035461,28.7923601,5
205,33.01514804,64.35060217,67.08203932,35.51056181,57.62811814,28.63564213,11.66190379
206,15,68.76772499,67.23094526,38.07886553,60.46486583,31.76476035,8.94427191
207,33.06055051,50.20956084,54.40588203,29.15475947,47.50789408,37.12142239,26.30589288
208,20,48.27007354,49.39635614,35.77708764,45.80392996,46.01086828,27.29468813
209,29.52964612,48.41487375,54.12947441,28.46049894,44.55333882,42.75511665,33.24154028
210,27.29468813,44.55333882,48.76474136,36.40054945,43.26661531,51.35172831,34.98571137
211,25.07987241,40.60788101,45.54119015,40.80441153,37.36308338,60.20797289,38.89730068
212,26.07680962,42.43819035,46.23851209,44.92215489,37.48332963,66.12110102,42.63801121
213,25.29822128,38.89730068,45.18849411,48.08326112,38.05259518,74.06078585,47.70744177
214,28.65309756,42.04759208,48.75448697,49.33558553,45.04442252,78.02563681,50.24937811
215,46.84015371,30.41381265,44.72135955,44.28317965,27.16615541,87.13208364,62.00806399
216,42.05948169,28.16025568,45.39823785,47.16990566,31,40.60788101,106.6677083
217,66.37017402,12.52996409,57.42821606,37.36308338,30.61045573,59.09314681,458.7570163
