Frame Number,BOOSTING: not overlapped: 15; failed: 0,CSRT: not overlapped: 12; failed: 1,KCF: not overlapped: 11; failed: 2,MEDIANFLOW: not overlapped: 4; failed: 62,MIL: not overlapped: 11; failed: 0,MOSSE: not overlapped: 16; failed: 29,TLD: not overlapped: 50; failed: 19
218,64.19501538,8.485281374,70.57619995,1000,47.5394573,68.94200461,29.61418579
219,78.39005039,6.32455532,84.29116205,2.236067977,66.48308055,75.6439026,53.07541804
220,93.43446901,12.36931688,5,5,77.12976079,84.17244205,48.50773134
221,11.04536102,26.30589288,5,19.6977156,70.34202158,100.4639239,43.0464865
222,24.18677324,29.12043956,14.4222051,24.08318916,85.44003745,1000,50.6359556
223,30.01666204,38.32753579,17.88854382,34.0147027,26.40075756,9.219544457,46.04345773
224,38.05259518,42,22.36067977,1000,24.20743687,17.88854382,43.56604182
225,34.20526275,42.29657197,14,9.486832981,24.20743687,21.26029163,40.01249805
226,55.36244214,50.6359556,27.20294102,12.04159458,46.86149806,48.33218389,50.03998401
227,56.8594759,48.05205511,20.59126028,1000,44.40720662,51.31276644,52.39274759
228,32.20248438,48.60041152,10.77032961,12.72792206,36.89173349,52,104.019229
229,25.01999201,81.83520025,17.08800749,22.84731932,19.6977156,51.4781507,55.03635162
230,23.2594067,10,29.73213749,29.27456234,17.80449381,58.21511831,107.4895344
231,29.27456234,3.16227766,29.52964612,1000,20.24845673,72.00694411,69.63476143
232,23.34523506,19.6977156,41.18252056,15.62049935,25,78.91767863,35.51056181
233,24.08318916,15.62049935,40,25.70992026,41.30375286,90.44888059,32.24903099
234,34.525353,14,39.66106403,43.18564576,58.82176468,1000,29.83286778
235,55.08175742,30.08321791,50.32891813,68.35934464,86.68333173,1000,7.810249676
236,62.16912417,40.11234224,56.36488268,1000,19.6468827,1000,40.52159918
237,51,34.23448554,49.04079934,1000,25.17935662,1000,30.14962686
238,54.70831747,37.33630941,45.35416188,1000,41.43669871,1000,32.20248438
239,73.75635566,54.81788029,34.4818793,1000,39.29376541,1000,30.41381265
240,105.1712889,74.6860094,28.86173938,1000,47.85394446,1000,49.09175083
241,30.88689042,78.16009212,1000,1000,65.76473219,1000,27.01851217
242,26.90724809,98.47842403,25.70992026,1000,65.73431372,1000,33.06055051
243,36.23534186,21.54065923,14.86606875,1000,80.5294977,1000,45.45327271
244,26.41968963,13.89244399,19.79898987,21.1896201,16.2788206,1000,566.1731184
245,97.41663102,128.2497563,18.68154169,1000,7.071067812,1000,1000
246,75.32595834,14.56021978,1000,1000,8.062257748,1000,36.138622
247,84,33.28663395,0,1000,16.4924225,1000,24
248,136.4184738,74.51845409,8,1000,7.211102551,1000,1000
249,7.810249676,72.06941099,8,4.472135955,8.602325267,1000,16
250,11.66190379,72.89718787,8,1000,12.04159458,8.94427191,28.0713377
251,26.40075756,1000,6,3,20.24845673,10.63014581,28.01785145
252,29.73213749,6.403124237,8.485281374,8.485281374,22.02271555,10.29563014,49.04079934
253,36.01388621,13.60147051,17.80449381,13.41640786,11.66190379,2,43.32435804
254,50.009999,12.04159458,14.86606875,14.03566885,6.08276253,3,43.32435804
255,45.88027899,5,14,4.472135955,11.40175425,13.03840481,66.03786792
256,54.40588203,8.062257748,15.23154621,9,11.18033989,10.19803903,36.67424164
257,41.10960958,20.22374842,32.24903099,17.72004515,16.76305461,23.85372088,26
258,19.23538406,21.47091055,31.32091953,17.11724277,23.08679276,30.46309242,19
259,12.36931688,27.20294102,35,19.72308292,40.31128874,40.80441153,33.13608305
260,16.1245155,31.2409987,38.41874542,23.85372088,46.69047012,46.17358552,30.01666204
261,10,35.51056181,47.42362281,1000,55.03635162,57.72347876,18.02775638
262,14.86606875,35.22782991,43.8634244,6.08276253,48.01041554,54.12023651,21.02379604
263,11.18033989,53.85164807,53.26349594,6.32455532,62.00806399,67.68308504,400.1249805
264,14.31782106,45.31004304,51.623638,1000,60.00833275,65,1000
265,23.85372088,40.22437072,39.81205847,1000,42.44997055,49.24428901,155.1934277
266,21.02379604,41.86884283,44.28317965,5.385164807,49.72926704,53.71219601,375.740602
267,47.80167361,35.35533906,41,1000,45.54119015,47.16990566,343.7048152
268,49.72926704,30.06659276,42.19004622,1000,38.47076812,41.10960958,1000
269,64.28841264,26.92582404,48.84669897,1000,23.85372088,38.01315562,38.32753579
270,58.05170109,32.64965543,38.27531842,12.20655562,34.92849839,43.01162634,28.01785145
271,47.29693436,46.75467891,37.64306045,1000,39.35733731,50.47771786,7.071067812
272,133.0150367,55.90169944,34.71310992,4.123105626,47.01063709,57.14017851,42.57933771
273,11.3137085,50,20.02498439,8.062257748,47.85394446,62.96824597,37.58989226
274,17.69180601,45.61797891,13.92838828,10.63014581,56.43580424,61.68468205,34.13209633
275,23.76972865,55.4616985,15.03329638,14.86606875,60.67124525,69.26037828,26.01922366
276,16.2788206,38.94868419,19.84943324,6.403124237,52.39274759,60.92618485,17.4642492
277,11.70469991,33.30165161,25.49509757,1000,43.56604182,49.04079934,11.40175425
278,5.830951895,32.55764119,31.90611227,7.615773106,43.41658669,49.1934955,20.51828453
279,8.602325267,33.12099032,42.48529157,1000,43.32435804,47.16990566,36.12478374
280,12.36931688,37.64306045,49.76946855,6.403124237,43.08131846,44.82186966,39.81205847
281,27.31300057,25.70992026,59.41380311,20.61552813,27.20294102,30.8058436,38.83297568
282,25.96150997,29.15475947,71.34423593,1000,14.2126704,27.01851217,101.9117265
283,28.01785145,34.92849839,78.08969202,8.602325267,20.61552813,32.24903099,8.246211251
284,26.17250466,34.36568055,75.32595834,1000,26.62705391,34.82814953,4.472135955
285,21.58703314,32.984845,73.00684899,5.830951895,26.40075756,37.01351105,3.605551275
286,21.21320344,33.54101966,79.00632886,1.414213562,22.82542442,37.53664876,1000
287,12.04159458,33.24154028,77.00649323,3.16227766,33.10589071,41.40048309,46.5188134
288,7.810249676,40.71854614,75.05997602,4,38.48376281,47.4341649,63.2455532
289,3.16227766,26.17250466,77.87810989,13.60147051,37.12142239,45.54119015,30.14962686
290,34.13209633,25.45584412,80.8084154,8.246211251,35.05709629,48.46648326,22.20360331
291,36.67424164,38.28837944,6,7.810249676,46.87216658,52,9.486832981
292,35.17101079,13.60147051,14.14213562,4.242640687,41.10960958,49.64876635,50.15974482
293,10.04987562,43.18564576,12.16552506,8.246211251,44.92215489,54.56189146,95.7183368
294,5.830951895,41.03656906,20.09975124,2.828427125,48.08326112,51.4781507,4.123105626
295,5.099019514,39.62322551,27.20294102,7.280109889,38.60051813,47.42362281,8.544003745
296,2.236067977,37.01351105,31.04834939,7.211102551,35.90264614,46.5188134,11.40175425
297,11.40175425,31.38470965,38.83297568,13.92838828,25,39.11521443,21.09502311
298,8.544003745,30,39.29376541,13,35.4682957,41.67733197,20.22374842
299,9.055385138,34.05877273,42.75511665,1000,35.34119409,41.67733197,1000
300,3.605551275,33.61547263,41.23105626,2.236067977,42.15447782,42.54409477,51.73973328
301,3.605551275,34.71310992,34.92849839,7.280109889,44.27188724,48.75448697,30.41381265
302,7.071067812,45.27692569,32.31098884,1000,48.38388161,53.31041174,269.7128102
303,5.099019514,35.60898763,36.05551275,12.16552506,41.62931659,48.75448697,235.8495283
304,5,29.06888371,41.23105626,20.61552813,41.76122604,44.59820624,264.5184304
305,5.099019514,26.90724809,43.08131846,17.4642492,37.64306045,45.54119015,222.2656069
306,5.099019514,35.38361203,38.62641583,18.43908891,40.26164428,47.4341649,257.2800031
307,5,31.144823,46.17358552,26.47640459,36.67424164,44.27188724,241.5056935
308,14.03566885,25.49509757,58.24087911,34.525353,28.86173938,36.76955262,224.4147945
309,22.20360331,25.49509757,67.46851117,41.19465985,21.9317122,32.24903099,212.6076198
310,24.0208243,25,71.38627319,42.19004622,24.59674775,31.76476035,354.6674499
311,17.02938637,22.56102835,73.75635566,45.17742799,19.31320792,31.76476035,2.236067977
312,14.31782106,19.92485885,75.70997292,45.04442252,20.24845673,34.88552709,186.810064
313,12.04159458,22.84731932,77.66595136,43.10452412,18.97366596,38.07886553,180.3136157
314,7.615773106,20.1246118,77.66595136,43.10452412,28.86173938,40.49691346,180.7124788
315,8.544003745,20.61552813,76.65507159,39.20459157,27.07397274,43.01162634,173.9540169
316,5.830951895,22.6715681,71.47027354,36.34556369,32.01562119,45.607017,4
317,7.810249676,20.61552813,68.35202996,36.34556369,32.01562119,45.35416188,171.1724277
318,10.81665383,30,66.48308055,36.34556369,26.30589288,45.12205669,1
319,16.64331698,20.51828453,76.55063684,45.39823785,23.08679276,41.97618372,35.11409973
320,11.04536102,24.41311123,79.12016178,43.56604182,22.36067977,43.73785546,34.4818793
321,12.52996409,31.76476035,80.32434251,41.77319715,23.08679276,45.70557953,35.17101079
322,19.02629759,27.29468813,8,47.67598976,18.24828759,41.59326869,165.9186548
323,19,22.82542442,14,1000,15.23154621,39.62322551,1000
324,34.71310992,22.02271555,13.60147051,1000,22.6715681,42.10700654,65.37583651
325,27.16615541,21.9544984,18.43908891,12.04159458,13.41640786,36.49657518,60.00833275
326,29.42787794,26,16.1245155,12.04159458,13.92838828,39.3192065,60.00833275
327,28.16025568,23.76972865,18.43908891,11.66190379,15.5241747,39.3192065,58
328,30.6757233,28.7923601,14.14213562,1000,21.1896201,40.44749683,110.3675677
329,24.69817807,32.64965543,18,3.605551275,13.34166406,35.6931366,97.08243919
330,33.54101966,9.219544457,49.25444142,31.40063694,10,6,116.8460526
331,38.41874542,12.08304597,59.07622195,41.19465985,16.1245155,7.280109889,646.715548
332,44.59820624,19.84943324,69.007246,51.0881591,25.70992026,3.605551275,103.3247308
333,45.3431362,20.61552813,79.00632886,60.13318551,31.78049716,10.19803903,1000
334,32.20248438,20.61552813,87.00574694,64.07027392,32.984845,14.14213562,53.75872022
335,34.71310992,20.22374842,8,70.06425622,47.5394573,22.09072203,54.08326913
336,31.2409987,21.21320344,8.94427191,70.00714249,50.21951812,26.30589288,50.24937811
337,30,20,10,71,45.89117562,28.28427125,48.25971405
338,26.83281573,25.3179778,16.4924225,76.00657866,51.92301994,32.24903099,93.86160024
339,25.63201124,26.83281573,24.08318916,80.00624976,57.56735186,36.22154055,4.472135955
340,25,30.8058436,24.33105012,3.16227766,54.5710546,38.20994635,6.08276253
341,22.09072203,32.64965543,23.40939982,7.280109889,54.34151268,42.19004622,8.246211251
342,20.61552813,32.52691193,32.55764119,15.29705854,58.69412236,46.17358552,13.03840481
343,22.56102835,24.69817807,42.19004622,28.86173938,72.18032973,60.13318551,27
344,22.8035085,26.2488095,46.38965402,33.73425559,74.14849965,67.06713055,32
345,23.40939982,29.06888371,48.37354649,1000,78.10249676,72.0624729,31.57530681
346,24.33105012,30.61045573,54.14794548,8.246211251,76.11832894,77.02596965,1000
347,22.8035085,29.06888371,60.13318551,15.13274595,90.80198236,83.02409289,76.4852927
348,26.40075756,29.41088234,68.46897107,1000,3.16227766,1000,22.02271555
349,50.11985634,16.1245155,90.35485598,25,17.88854382,1000,17.11724277
350,49.1934955,14.86606875,8,31.30495168,26,12,144.2497834
351,135.8712626,19.10497317,20.09975124,1000,47.16990566,25.07987241,1000
352,22.8035085,18.11077028,38,18.11077028,57.07013229,43.18564576,22.09072203
353,30.59411708,29.41088234,44,24.08318916,55.90169944,50.24937811,23.53720459
354,33.95585369,24.73863375,48,27.07397274,56.32051136,54.14794548,27.20294102
355,44.72135955,25.96150997,60.03332408,1000,68.26419266,66.12110102,32.80243893
356,46.69047012,28.46049894,58.13776741,1000,75.66372975,66.12110102,78.31347266
357,73.76313442,37.57658846,84.38009244,29.15475947,96.33794683,92.34717104,72.20110802
358,80.99382693,42.20189569,10,38.07886553,18.11077028,1000,69.02897942
359,22.82542442,50.48762225,15.62049935,1000,13.89244399,10.04987562,68.59300256
360,31.89043744,56.32051136,19.6977156,7.615773106,22.36067977,18.02775638,75.74298647
361,39.20459157,69.0651866,34,1000,25.07987241,33.83784863,69.46221995
362,42.80186912,73,34,1000,26.17250466,36.68787266,71.56116265
363,44.40720662,70,30.46309242,1000,17.4642492,36.68787266,83.45058418
364,50.24937811,77.02596965,37.94733192,8,17.08800749,44.27188724,9.055385138
365,60.03332408,88.02272434,43.68065934,17.2626765,42.01190308,54.40588203,12.36931688
366,82.00609733,7.280109889,54.62600113,27.78488798,49.81967483,63.97655821,22.20360331
367,12.36931688,13.45362405,63.90618123,1000,53.15072906,71.69379332,1000
368,17.2626765,36.05551275,89.1571646,1000,77.1038261,97.50897395,39.56008089
369,12,25.23885893,10.44030651,15.8113883,57.55866572,11.3137085,30.8058436
370,18.02775638,23.60084744,7.810249676,16.2788206,69.87131028,6.32455532,34.40930107
371,22.627417,36.12478374,5,6.32455532,81.49233093,12.36931688,42.05948169
372,29.68164416,42.80186912,10.44030651,11.66190379,10.04987562,22.13594362,53.26349594
373,34.0147027,38.20994635,12.36931688,9.433981132,10.81665383,28.23118843,53.03772242
374,43.17406629,46.64761516,18.02775638,18.43908891,17.4642492,41.10960958,62.20128616
375,50.03998401,33.83784863,22.20360331,20.09975124,20.24845673,51.07837116,113.2651756
376,56.14267539,40.24922359,24.51530134,18.43908891,25.96150997,58.6003413,1.414213562
377,76.00657866,51.623638,40.04996879,30.01666204,39.05124838,76.53757247,12.36931688
378,71.70076708,47.5394573,33.24154028,27.51363298,28.16025568,76.05918748,8.602325267
379,79.63039621,49.39635614,34.36568055,29.12043956,29.83286778,81.54140053,9.486832981
380,90.55385138,56.08921465,40.11234224,34.525353,37.94733192,1000,16
381,8.062257748,48.10405388,33.13608305,30.2654919,32.64965543,1000,1000
382,5.656854249,48.46648326,31.144823,34.05877273,38.27531842,5.656854249,53.46026562
383,6,55.97320788,37.12142239,38.11823711,43.32435804,11.70469991,46.5295605
384,13.41640786,41.43669871,26.17250466,26.17250466,37.33630941,3.605551275,17.49285568
385,13.60147051,45.35416188,27.01851217,29.06888371,33.61547263,2,21.9317122
386,12.64911064,48.50773134,27.16615541,31.57530681,32.31098884,5.830951895,26.47640459
387,14.31782106,42.75511665,23.02172887,27.45906044,25.45584412,4.123105626,29.06888371
388,5,57.00877125,31.01612484,1000,32.52691193,10.29563014,42.72001873
389,6.403124237,68.00735254,41.97618372,10.81665383,24.18677324,21.40093456,51.89412298
390,16.40121947,76.89603371,48.27007354,18.86796226,27.07397274,30.23243292,46.87216658
391,12.20655562,69.89277502,44.38468204,14.86606875,20.09975124,24.75883681,36.76955262
392,11.18033989,63.0634601,45.35416188,15.55634919,17.02938637,24.75883681,78.40918314
393,10.77032961,67.68308504,47.29693436,14.86606875,18.02775638,26.2488095,79.51100553
394,16.1245155,72.53275122,52.20153254,21.9317122,23.19482701,31.144823,70.21395873
395,18.86796226,75.31268154,52.81098371,22.627417,24.18677324,31.89043744,75.6439026
396,18.86796226,72.99315036,52.20153254,1000,23.19482701,31.144823,86.92525525
397,24.75883681,72.01388755,61.84658438,10.04987562,31.40063694,39.40812099,1000
398,20.59126028,70.77428912,59.9082632,5,31.57530681,35.4682957,32.01562119
399,23.43074903,71.47027354,65.73431372,15.29705854,36.05551275,39.11521443,37.20215048
400,19.6977156,64.19501538,61.39218191,1000,37.05401463,34.20526275,56.08029957
401,18.02775638,62.62587325,55.54277631,1000,32.06243908,28.28427125,41.30375286
402,18.35755975,68.41052551,61.98386887,8.544003745,41,31.90611227,52.46903849
403,16.76305461,58.69412236,54.12947441,5.099019514,36.01388621,24.08318916,52.17278984
404,14.14213562,63.3245608,58.05170109,6.32455532,38,22.6715681,55.10898293
405,14.03566885,62.8171951,60.01666435,6.08276253,39.05124838,18.43908891,41.43669871
406,13.41640786,69.57010852,73.8241153,9.899494937,50.009999,21.63330765,54.45181356
407,18.11077028,62.96824597,74.14849965,3,49.09175083,19.23538406,66.3098786
408,18.35755975,68.68041933,81.74350127,4.472135955,58.00862005,17.49285568,73
409,16.1245155,85.32877592,17.11724277,8.544003745,73,21.26029163,90.02221948
410,21.9317122,8.94427191,11.18033989,4.472135955,71.0070419,14.14213562,501.9412316
411,29.73213749,14.03566885,6.32455532,2.828427125,74.16872656,18.43908891,1000
412,29,8.062257748,12.16552506,0,83.05419917,16.2788206,42.01190308
413,26.90724809,10.77032961,20.88061302,4.123105626,37.33630941,14,63.50590524
414,36.7151195,19.72308292,14.4222051,6.32455532,28.01785145,18.43908891,37.64306045
415,39.39543121,26.92582404,17.4642492,8.544003745,36.67424164,18.86796226,36.79673899
416,53.45091206,38.62641583,18.97366596,24.73863375,22.6715681,32.984845,31.01612484
417,61.74139616,48.50773134,15,26.68332813,11.70469991,41.14608122,44.01136217
418,68.15423685,48.50773134,22.02271555,35.35533906,3,46.23851209,51.31276644
419,76.55063684,53.23532662,31.38470965,42.29657197,10.04987562,51.26402247,59.48108943
420,73.37574531,54.58937626,32.44996148,45.04442252,4.472135955,47.4341649,58.30951895
421,76.24303247,53.93514624,34.82814953,49,3,44.92215489,44.82186966
422,73.76313442,54.91812087,36.12478374,50.03998401,12.80624847,41.48493703,47.01063709
423,79.84985911,55.03635162,32.20248438,50.35871325,9,43.829214,61.07372594
424,74.46475676,57.218878,30.41381265,48.25971405,24.04163056,39.35733731,60.87692502
425,72.44998275,52,26.92582404,1000,16.03121954,36.61966685,48.10405388
426,66.18912297,49.04079934,21.47091055,7.071067812,12.36931688,29.73213749,67.46851117
427,60.03332408,42.29657197,18.02775638,12.16552506,15.8113883,25.49509757,62.58594091
428,60.8276253,45.70557953,21.47091055,11.40175425,17.4642492,24.75883681,48.7954916
429,66.24198065,48.01041554,23.76972865,7,20,30.41381265,46.01086828
430,65.51335742,47.04253395,18.78829423,11.40175425,21.02379604,31.82766093,34.98571137
431,73.430239,50,20.80865205,1000,15.29705854,45.65084884,46.22769733
432,61.77378085,25,24.75883681,45.17742799,20.88061302,19.02629759,120.0708124
433,70.68238819,33.73425559,42.43819035,1000,36.12478374,21.02379604,1000
434,66.03029608,34.92849839,44.55333882,1000,59.00847397,25.61249695,67.26812024
435,58.24087911,42.19004622,40.70626487,14,64,41.67733197,91.40021882
436,57.07013229,57.62811814,38.05259518,40.04996879,29.15475947,68.9492567,20.02498439
437,68.0661443,89.88882022,40.85339643,60.20797289,4,94.3716059,39.11521443
438,74.46475676,4.123105626,44.40720662,76.32168761,13.60147051,29.68164416,57.218878
439,86.60831369,33.37663854,54.03702434,99.50376877,34.0147027,50.44799302,76.53103945
440,8,42.72001873,60.8276253,16.2788206,40.60788101,63.90618123,86.05230967
441,2,43.96589587,65.11528238,18.35755975,50.6359556,72.12489168,1000
442,6,66.94027188,71.21797526,26.2488095,51.7880295,80.52328856,91.08786966
443,4,51.2445119,76.02631123,31.04834939,72.42237223,1000,3
444,2,79.62411695,80.99382693,37.65634077,77.88452991,1000,8.246211251
445,12,84.7584804,0,48.37354649,57.14017851,14.31782106,16.03121954
446,10.19803903,32.44996148,20.51828453,1000,88.60022573,38.20994635,41.78516483
