Frame,CSRT,KCF,MIL,BOOSTING,MEDIANFLOW,MOSSE
0,0.8405335072800861,1.9822390209624503,1.9013756273975975,0.2565211166516005,1.026084466606402,,
1,0.2608797755091208,0.8674999926333221,2.1013285855691164,0.2608797755091208,1.0485258481254724,2.2392220562569918,
2,0.9294540415523255,0.5086338198493076,1.770241112040615,1.0109575447154706,,2.048677252466444,
3,0.8003560481702687,0.7173991464788765,2.0464745891562273,0.6134706576017339,,1.9883921740386687,
4,1.1426037096257629,0.8876986364637499,1.2644622355021466,1.0485678121908708,,1.9771465923016711,
5,0.8001205323917668,0.31419908264222,2.3498183271651425,1.089109279147242,1.948034312381764,1.319636147097324,
6,0.7098889684156788,0.39127536257792817,2.410946657554471,0.9725025009898537,2.08680193374895,1.3596720580251935,
7,0.44731288315968565,0.44731288315968565,2.6277182892549504,0.6184592707942096,2.0927562127189256,1.7135926438389766,
8,1.6314955008826173,1.0579984334676702,0.843025425423457,0.97918549000899,,1.691685952463658,
9,0.6736265411706693,1.1276008246634075,2.0517852708403237,0.8974839309789441,0.6630277983700875,2.255201649326815,
10,0.7183335092097364,0.9526946286675894,1.9514020202159665,0.9316025987816553,0.7798134054310553,2.249144934980041,
11,0.8022811398561177,0.9471419494112266,1.6999146674045829,1.2483257587196555,0.8069549138522154,2.199810125681233,
12,0.7106522919622132,1.070209506403162,1.6658093327634933,1.4213045839244265,0.6912066314624156,2.279728461702904,
13,1.114769056541934,0.69396670369115,1.9452133622591883,0.9616193097426089,0.16399562014483382,2.1319430618828394,
14,1.4972766337587495,0.6706311390157078,1.4698655463803232,1.3412622780314156,0.34035444958172506,1.8719494726994876,
15,1.3097868905127352,0.7394484449881776,1.40138719468245,1.40138719468245,0.20802180330741676,2.0096220377971146,
16,1.500628867670886,0.4290053700925381,1.2457740766658636,1.738428585321762,0.4311727813769519,1.8247611675396052,
17,1.1727345327190495,0.3772863014469011,1.4375432506666963,2.0054189087026892,0.7043368312569568,1.5537039301241464,
18,1.2927380883688504,0.525608094833581,1.32861937001526,2.083122352186068,0.4433552934576421,1.4797956887734804,
19,1.4916752686591437,0.8396594039013896,1.1984327968741946,1.2466585499746765,0.29814454513371125,2.0757365762431554,
20,0.6703714522697091,0.6017325314713536,1.2427390762511294,2.205152124187053,0.19997652783474734,1.939682267737715,
21,0.6291293720523781,0.6526573773267679,1.1997313454616363,2.1333970506162294,0.3411741908673412,2.1545997609980465,
22,0.8042675104690346,0.713375114699364,1.5107767184484862,1.7372478824671187,0.9399361955409176,1.6670253477178367,
23,0.5100691401926407,0.48123174411057634,1.3615234088798194,2.1408753124227378,0.15128037876442438,2.3408918412673363,
24,0.497467397288639,0.2066261008579543,1.4352039687767857,2.2165102291842143,0.9904278513487422,1.6798753515044267,
25,0.37937901995561507,0.546614676256618,1.0013534485388547,1.3177318246404233,1.6790898096536973,2.0233021605969057,
26,0.6094199479607236,0.6094199479607236,1.0988660602258082,1.244271682759348,1.5426745652513691,2.0814384381785853,
27,0.5105429728855135,0.6831386611808985,1.013950026737779,2.065358221723473,0.7028211538183755,2.19137646821183,
28,0.15707117313915878,0.29837731212033825,1.3183894723016971,2.041925250809064,1.4096502529739905,1.6410752166618603,
29,0.27166324243179685,0.2937470228493147,1.4226090343282087,1.9443912313554952,1.3046026622475073,1.7064021058256371,
30,0.5287407997604455,0.4916648874685607,0.9911702647491176,1.9749179334381084,1.018066007873484,2.0368973909411805,
31,0.26624449557393637,0.29605574357816394,1.4226141915271646,2.061429057131945,1.1936027789468515,1.7041859418888843,
32,0.30866561255196706,0.283250992096864,1.3041713984893448,1.9712034509665421,1.1871735985298824,1.841131448629616,
33,0.38114760410161236,0.09259674244918466,1.4595840647886136,1.913875314876001,1.2707348410525248,1.7052582684810664,
34,0.2747489118498949,0.2747489118498949,1.1925951909946568,1.816725061064634,1.274393588345823,1.989117158929673,
35,0.2332095426351567,0.2332095426351567,1.2190680295060285,1.7791635353649027,1.3099994903765988,1.9791647679941942,
36,0.22596292660219308,0.22596292660219308,1.3326742357802035,1.9092452329590497,1.3128424816595479,1.806235129335536,
37,0.3784218771506132,0.13617683185550428,1.2622455155546561,1.8813250059233515,1.4614037237156634,1.703879734114992,
38,0.34836635239668523,0.24479459730603334,1.3803857120038314,1.9466428515075382,1.4586806113779776,1.5911648824892168,
39,0.3810520497089219,0.2010959418836623,1.3200449594142416,1.9173655863888344,1.6220404144812515,1.5276261922056094,
40,0.41203697749082846,0.13170598864849317,1.4338743676813004,1.8998277562648447,1.6406599501715886,1.437860516393075,
41,0.4021192194549849,0.09482531795970744,1.3572685308163304,2.0118979576301927,1.491710305051072,1.5342243210971334,
42,0.319205355137976,0.12783645058709442,1.3876502235183268,2.0133798092554893,1.5035724304097036,1.5340374070451332,
43,0.31165911719930534,0.0,1.3263308829161067,2.174284425535255,1.510920444566814,1.478328995860743,
44,0.30407500607422083,0.30407500607422083,1.407322455314193,1.9137532897582403,1.6438103566714162,1.4844836134754769,
45,0.24174063679205307,0.09235948013719765,1.2165619601914697,2.0286714484265125,1.5343864615545775,1.593022961794236,
46,0.2758770277449876,0.2758770277449876,1.355211426265662,1.8379054540821393,1.4408826901338765,1.7248697635081451,
47,0.22107195584844994,0.22107195584844994,1.1733226971729007,2.0438247291281786,1.4045544787698014,1.7539019770674757,
48,0.3817368684905062,0.26376572238084134,1.2089005315206827,2.0581209550747945,1.543645052054524,1.5506182476590296,
49,0.5185619979893271,0.22426041183188436,1.26891204670678,1.8803106330526083,1.4746840208052945,1.6473529144583434,
50,0.3053962224650354,0.3053962224650354,1.0297902057563746,1.993006212260014,1.4281052292322878,1.7702750877799343,
51,0.2331490357529896,0.32290094228771454,1.0843479976145851,2.0088107834148357,1.5161490221050258,1.6759632908635642,
52,0.30337797368366437,0.43139109141576903,1.102847957319338,2.0395080055534462,1.5931980007243387,1.5706429449649484,
53,0.3161698721456315,0.3161698721456315,1.2127021827390936,1.890334463140121,1.6129998270936703,1.6288841493377493,
54,0.3696766117834411,0.3696766117834411,1.2245371590241056,2.0379355581246084,1.5350052532176828,1.56227466555697,
55,0.38777537958964253,0.3172049029379077,1.1367498145393489,2.0445498538865343,1.5106519778874583,1.5873617977276928,
56,0.5383963585677096,0.4367613894605481,0.9354756893101326,2.1004491760982944,1.4211226380009594,1.6504762562662645,
57,0.3930652007535981,0.4455649201416787,1.1383927758741852,1.8591903354277717,1.5435971337620922,1.6796000468438366,
58,0.4638045836975719,0.5720725594830824,0.9664830472393753,1.953179200515814,1.5149557994083,1.6415115932698678,
59,0.361752288937776,0.43430700589164467,0.8405757619743962,2.0097573991751356,1.5377044666044195,1.6849476202443,
60,0.3182410028863374,0.47275849105801,0.9841786815885766,1.99360558789297,1.41827547317403,1.7621787621811313,
61,0.562484333141541,0.3585141769906747,0.9728336179221924,2.024154337905546,1.434056707962699,1.6591758561078847,
62,0.33966443503826316,0.4372625215221803,1.2709826007874543,2.147967096876829,1.4504522114588296,1.5367138666458056,
63,0.4008994788125352,0.3155873086284954,1.3600227355656107,2.153050035140065,1.4851366647647652,1.472740773599645,
64,0.5471612350799466,0.5147674730920754,1.6187615602813528,1.8195273094528701,0.38781609050595234,2.4002965482670695,
65,0.28886997290672456,0.8204863885065635,1.7135225075718405,1.956928765595919,0.33076471584532147,1.9604041972649475,
66,0.25823109323442994,0.406524516544657,2.216368778202211,1.8393684053315829,0.6027413907199541,1.8076176526410128,
67,0.3556417962904156,0.4323999253564829,1.9400309636122912,1.8465441290846232,0.9639607593779381,1.8802290215350757,
68,1.1376619913266561,1.0908178657360734,2.205306282886714,0.9041279676492824,1.124667900383778,1.124667900383778,
69,1.9260213286532903,0.26502909193037477,2.1262718089722106,0.4478417853348743,2.105878713686579,0.26502909193037477,
70,0.4664880266210247,2.085446467428555,1.0450558407837136,0.6100228040428785,2.3579917741736165,0.476779049202602,
71,0.3728683514386334,2.066271612623346,1.3552857010830512,0.55930252715795,2.3371154866484325,0.4907543894928595,
72,0.35968201881192,2.262632634485459,0.8901071809531658,0.4551610323904438,2.318682259562265,0.4598610956379291,
73,0.6456750321297092,2.2135114036493047,0.3511064789335267,0.4515444909106122,2.266025250766313,0.28815095833758597,
74,0.8524268961283664,1.7746857710952397,0.21450056679429125,1.453033249169805,2.002961159483702,0.21450056679429125,
75,0.9021889498804612,2.0577479473105638,0.41142963916009745,1.1350472043913347,1.9084931525141007,0.41142963916009745,
76,0.8342755765152584,2.123536618096968,0.4035519182565961,1.2198356066805247,1.9064230464091088,0.4035519182565961,
77,0.716018839818733,2.21757863198557,0.22796134894415007,1.0665747712977265,1.9375378863525952,0.22796134894415007,
78,0.5198938021091026,1.8486092130009586,0.40619992917068554,1.5130123435362044,1.9822056112504742,0.040241539503214345,
79,0.39467607074147976,1.9783893053562687,0.41009870505667356,1.3662216145029755,1.9834696404268701,0.12331167747487326,
80,0.5007407823502685,2.180639620750939,0.03970796237736964,1.2490556654638425,1.9096740975097273,0.03970796237736964,
81,0.5752044673621196,1.6136297025887696,0.6021827810669538,2.0589956002604106,1.5824646622679805,0.30746217414545446,
82,0.7296021234475181,1.5953620203109107,0.7712870629786595,1.930480887724898,1.661304716850676,0.036727955379936165,
83,0.7034752621511606,1.4524419288446466,0.8062626169652001,1.9454906071455598,1.7600746087598445,0.1921184484583881,
84,1.0670088564248277,1.5965121299790597,0.9725888352210874,1.7293044659870576,1.5956453489311284,0.12925816818124514,
85,1.2060602874788158,1.5539759398724178,0.9228828966830026,1.664572983045815,1.660072915940272,0.23072087732169205,
86,0.5243785802863642,1.5933960019496747,0.4391679735723918,2.3319132776666227,1.5691693883118591,0.13005206189445334,
87,0.3499425445223615,1.4841733479220895,0.20767972485781389,2.4056467772386254,1.671063027055341,0.03966609854238738,
88,0.7063382489136774,1.4605302357592491,0.3847584501410707,2.290127159423377,1.6212441664281223,0.3323486040665975,
89,0.2347058921700516,1.575091104064482,0.20677578356048537,2.1877527978668905,1.5792406903564735,0.6438497956445094,
90,0.30188106990028113,1.749453493897065,0.251817080784593,2.1022725825031863,1.4131136492246799,0.7108758185383633,
91,0.5219971249773362,1.7438472871064765,0.3150883434367001,2.285173196990602,1.3923882404034267,0.3640733339510851,
92,0.30484695716452725,1.615828021170377,0.22778374471191404,2.2113393188852473,1.5659122905846286,0.5010396109751152,
93,0.3272950018872488,1.6917466264781151,0.24968033123529304,2.219706584066989,1.4824064166735793,0.48624171715321296,
94,0.44887158104834074,1.6495597662674724,0.5298296716178595,2.2187377057537963,1.4984404540683804,0.40767209430376583,
95,0.632829211480578,1.8434993860101727,0.436332646386926,2.3054041564026257,1.2494655196348177,0.2840385493529851,
96,0.22406345874840525,1.7752904032817787,0.648012584240996,2.1532305628535324,1.2469230769805992,0.7159518181129896,
97,0.22151550298068032,1.6333640820544884,0.6516065144070988,2.221365491513882,1.486988511815344,0.6273394816561483,
98,0.11103488034260894,1.7623422844490144,0.4783882854719468,2.1321508106851703,1.3177188301788132,0.8266533542310007,
99,0.21973243602124942,1.644741588318701,0.5331686998450487,2.188393628844646,1.5285937720759215,0.7077260335513025,
100,0.20694952670987427,1.475402970652308,0.8775942260198633,1.8926500475828265,1.475402970652308,1.1706635039284077,
101,0.253999188222703,1.5546627946151845,0.8640313398496439,1.777994317558921,1.3783330332645845,1.3227758826944547,
102,0.29422432806153637,1.5715607029447731,0.40126527379237864,1.8451253128826037,1.4890853380683482,1.3039721852800876,
103,0.36085671575844736,1.691197907483543,0.3400270473498252,1.859596683368328,1.4329319864425465,1.2554553754553974,
104,0.23216712667426087,1.7655627169136705,0.20280454831474212,1.9032556248799526,1.345936222428518,1.2675284269671383,
105,0.2776585348087252,1.6116783089342157,0.2766752482672895,1.9241216317487766,1.4892808889454234,1.2042851513395803,
106,0.3794000679828008,1.4795911969686277,0.40301570249005636,1.8079310725199143,1.620115652775922,1.2707532848953413,
107,0.486505815183298,1.510221276856391,0.4525854702310883,1.5209400081345266,1.619580756138041,1.5707378084490713,
108,0.46352449121594375,1.5756795758949738,0.4306402235599882,1.6240508623750922,1.5529436699778523,1.464883653870262,
109,0.4882272266259288,1.4292193817297916,0.44811029649579187,1.46149810649127,1.6912631670629417,1.6175795758855964,
110,0.2690623678034985,1.4634562245819704,0.22392512281325225,1.7279036958528065,1.619779260453964,1.4767973956178062,
111,0.47063177371582016,1.425401075531215,0.5213222191793646,1.6359584832586842,1.5526101876419638,1.5725044024614299,
112,0.34048241838073945,1.4254878590141133,0.5233523710615322,1.9413067238374682,1.527456439325565,1.2613311058634842,
113,0.41808039688801896,1.1060801428949993,0.3599658757144851,1.7207020311450028,1.8997860598863041,1.3965701950312175,
114,0.47222186796527227,1.1112824794864131,0.4223511934036996,1.7662828504977492,1.9179924771974677,1.2786055032908596,
115,0.45599746977762906,0.9707513401745472,0.39158124065217537,1.6959034050981394,2.0149771393666898,1.3686643589621499,
116,0.46910077303573133,0.8668599301067752,0.4039754747248431,1.6961426809601314,2.059498755273427,1.376191117570608,
117,0.46862017440932496,0.8226946294570436,0.40095458150129737,1.7248209793701992,2.0826916958051287,1.347781367174231,
118,1.47933488218033,1.3061809503225201,0.77060049737109,1.5647133496483576,,1.1877097578508764,
119,0.5373480545177924,0.41298915358078525,0.4812776748964988,1.5744935643767786,2.260389945089968,1.457193709956429,
120,0.6310885938249132,0.39314053979730457,0.5768633790866625,1.4544425933893061,2.279422668685986,1.5000608962265078,
121,0.6161556244763257,0.48333134243505155,0.5647115822187465,1.5591341367555065,2.2624302961907965,1.3954953184642582,
122,0.5946918401421183,0.46479586903738696,0.5437853825267931,1.582041034562065,2.2403863486362736,1.3963798534507916,
123,0.7128194007155356,0.3860996423634078,0.5188627763558541,1.4795954595143748,2.221583258316354,1.4900583561124163,
124,0.878206892053977,0.4021162186283445,0.5629865381454339,1.2930135059356787,2.1986740904728475,1.5988605600552541,
125,0.8804004078918306,0.3378090176296138,0.5562350222128009,1.2713877956317223,2.23163680289772,1.6099497915229988,
126,0.7583598587994678,0.4167860719629531,0.47204018077295806,1.5820754802018024,2.0839303598147656,1.4978175799318538,
127,0.7245176456868635,0.8395849455741773,0.8527146481653036,1.7122050509244946,1.9294346289586963,1.482450433025535,
128,0.7664860181695057,0.5982364838978235,0.6960055031056337,1.7492064689639182,2.166302625438308,1.517463570079976,
129,0.6488543850800681,0.9522273174913282,1.0685949270491832,1.8760391530204108,1.682155163664219,1.3551128679883933,
130,0.7660413851860834,0.827014687856227,1.1139265601157784,1.7930972692256524,1.6983574758080853,1.4789346733976012,
131,0.43368038887950777,1.1485328452433199,1.3374274712504124,1.8566060736553507,1.5463044467807336,1.3166120698279522,
132,0.6818107802390521,0.8932213904342846,1.1437965749288654,1.613704232135568,1.7584633277724082,1.5530998356986558,
133,1.343587463742972,0.2852873794770615,1.5008415147927021,1.272147234347733,,1.5672065478539718,
134,0.6406581844935576,0.6881948910107019,0.8432670110849173,1.6081620243302257,2.0797613347648713,1.3718310071568651,
135,0.633089803660083,0.6549575284558766,0.8410643462404829,1.683999104097186,2.0954242127299105,1.3204310953486482,
136,0.5902865183077676,0.6835664820160215,0.6779373001033473,1.8921729260151314,2.0531218617845255,1.2447345211066965,
137,0.8419676471384001,0.9462951725486689,0.9199666624268875,1.2226152700422679,2.144324953294933,1.3697995009764616,
138,0.7686162197597719,0.8721296330657772,0.805120969322665,1.4516948096983293,2.0970205308090013,1.3798983216036682,
139,0.8540478719043317,0.9313085468818778,0.7727380226827053,1.405480037434453,2.101415557578931,1.3306364916735371,
140,1.0491083590644517,0.6277365753865404,0.9625294155926952,1.143139151911636,2.1535132660472964,1.3755863783209237,
141,1.1029311890170366,0.3925114446587101,1.1065725435424638,1.1113815843436998,2.1575410123122722,1.3450039239941518,
142,0.8841098994565852,0.15641273060655525,1.023428618328577,1.6672823564299526,2.1839977712372307,1.077286299818453,
143,0.8475524017056872,0.19796557288618385,0.9815855149117101,1.6966089602373757,2.1665534204541674,1.093941101452242,
144,0.0516311376622686,0.9160487505034386,1.7505184663712794,1.6067354795527715,,1.414878553586071,
145,0.7751515924604138,0.7411898802284683,1.7397505358272942,1.5037793774149535,,1.381090050451845,
146,1.6015801018855593,0.3956399913831621,1.0607637835203043,0.9346455538596449,,1.9444892957108573,
147,0.5194150545814792,0.48626447847013976,0.7042341634622558,1.9710709567731508,,1.9890922268091837,
148,0.5552915002264941,0.23746529645803846,0.37014624524404466,2.3255935335791817,1.4712250604843524,1.5815084941666164,
149,0.7340803189212782,0.4807749828100577,0.5385957974652485,2.279576331585619,1.2149638030031458,1.6976386410291568,
150,1.055314362155504,0.0,1.4032762198890663,1.6152886283615813,,1.5219677515116572,
151,0.21706437666042774,0.1345404517698776,1.1675777016769233,2.1834359338649114,1.2188999612470173,1.6286362980788918,
152,0.3684863575951893,0.16243149116515293,1.1153365326462312,2.1441552905883627,1.2023133525778886,1.6606497155754953,
153,0.4695841826368357,0.17217217582865674,1.0157949625772584,2.0952293778752553,1.1827997420694727,1.7520615332963925,
154,0.15383619997510378,0.12547209285021232,1.1389181453382589,2.1438977754363537,1.026838284730148,1.8024822682133612,
155,0.2734141562025005,0.2382705058019501,0.965944056408545,2.1122615530499345,1.1715915501390972,1.820043804383474,
156,0.08500627178405357,0.3230265448950365,1.5289223311475701,2.070970417740708,,1.3137544689931828,
157,0.22168727247876985,0.19090970616604783,1.6092756377879491,1.9649066135940356,1.1669906827288883,1.5058016350682015,
158,0.18380960482533612,0.1557807311219269,1.4094313509050427,1.913951575484004,1.2397088555537308,1.6787741845388626,
159,0.2007991538368442,0.20612269475966363,1.505306341510123,2.005659905307622,0.986431051396244,1.6584469488225333,
160,1.1479830542770941,0.5804069126319911,1.8671422615960243,1.3896532689306804,1.2786941008166852,1.3963364430870806,
161,1.072498855027969,0.5659790178935485,1.880002746992352,1.5702495811208932,1.5052351469080856,1.310261192146889,
162,1.1510520562520148,0.5165247074620151,1.984508155258584,1.6058154041238364,1.4863257137823136,1.2165353262241083,
163,0.8230968750804605,0.2897197391760237,1.8606584214486737,1.8768179317534146,1.3714698400965724,1.2324948585282547,
164,0.9753403012245754,0.0,1.4779152946036844,1.8554051562635752,,1.3086284433523918,
165,0.9401965091532299,0.0,1.3665617975764637,1.8594905193447058,,1.409421952697615,
166,0.9229171950734706,0.0,1.1296071673284807,1.802952272538663,,1.6476054326608216,
167,0.9599674004182164,0.0,1.3058675597372265,1.8503328091328795,,1.4568192862152474,
168,0.7284810345177368,0.0,1.1888870457609542,1.942387162706841,,1.5979206649353321,
169,0.7943936264826186,0.0,1.1922483045340084,1.8929867570031231,,1.595702691504455,
170,1.282686558435496,0.17863655267277342,1.469028751929454,1.6276741968747352,1.20053283541278,1.581826485001209,
171,0.8038775473881192,0.2551118331092542,1.2484330951112688,1.9644113019306801,1.0280335337439934,1.8130244946679457,
172,0.9999284108162886,0.2561204596241138,1.3846848545960293,1.8300811359994875,1.014519973204642,1.6978648915058105,
173,0.9934322257728133,0.17397028522369518,1.3385105924405603,1.9079826311513415,1.009027654297432,1.6948661182270945,
174,1.0301496555865437,0.1084760848744354,1.251127016520419,1.8809646895494343,0.9924552198744208,1.767692915335977,
175,0.8481702303549474,0.13628940898070432,1.0998541065729426,1.9806059397982412,1.0562429196004586,1.864260658979127,
176,1.038179609530452,0.11727426038694452,1.3767054740216702,1.864228802241636,1.0402981421412894,1.6630593181395885,
177,1.3196521585959757,0.1184418353377619,1.4108853654398341,1.8190939917152853,1.2202395015915932,1.4743524632758334,
178,1.5056459707995171,0.13223668133370658,1.240516362383843,1.5306468955529873,1.248116163568054,1.621021676212507,
179,1.2958281903510298,0.155924452006977,1.230129062179678,1.643921125673312,1.1171974229775947,1.7291542825088753,
180,1.4083721519552899,0.20835031246643906,1.4127568247177817,1.4866390378297087,1.2061920808940996,1.6244098135141176,
181,1.6294801505526746,0.2813599983084908,1.2146908210513705,1.4504403980384901,1.180327892351363,1.6518491925599794,
182,1.738409308368967,0.3198308028740335,0.8587426061826251,1.405755100013366,1.225181508400712,1.737251526483383,
183,1.5700300397299185,0.4812009531403665,1.5121794409294986,1.4522492286921507,1.2596329194724747,1.5209352311461728,
184,1.4611136363146464,0.431058239038811,1.5176344250575884,1.5349274148730503,1.3748115298508932,1.4924399239655601,
185,1.2392789224365803,0.6020724022927068,1.2576827008202855,1.5805925844278124,1.330847878302064,1.663623040794249,
186,1.194475731654714,0.6067189908671224,1.3789067974252782,1.6225619619530594,1.4816029232997274,1.5295151196063193,
187,1.249285738883184,0.6661910572647735,1.2054729125217414,1.6058429703512727,1.473753845971605,1.5943771158295614,
188,1.158644556710815,0.5302098252149203,1.2615926595063753,1.6367821495655412,1.4106306062669105,1.5926928311487019,
189,1.165523864361997,0.46302787984374383,1.176467858056316,1.653548484306833,1.4466336672152185,1.5846418420055313,
190,1.0880340002399251,0.26765294175671817,1.2383923943294641,1.7068204653370909,1.4588910998544058,1.573423125777904,
191,1.0849807259119608,0.2820234733881417,1.382704099181999,1.6661243517503328,1.41911447582591,1.5502235955751784,
192,1.0484617724807201,0.2290752937269282,1.2581112920371669,1.7097923076830814,1.3889823931041796,1.6302036927478747,
193,1.2123994010209838,0.2799992221199836,1.423662875088831,1.6603320755413016,1.514780543147835,1.4626942061108017,
194,1.3727171708137968,0.31606573639062546,1.4408200619469957,1.5132511234721917,1.4653116002246667,1.4825534835578718,
195,1.2289850794890793,0.3217981857900761,1.2871927431603043,1.6575077791719974,1.5980429951800625,1.4596553363183966,
196,1.2420180221349442,0.25616178825093006,1.4598370935934672,1.6375498228246756,1.5642157985498202,1.419140859672177,
197,1.2615234812808551,0.23579407939672714,1.5310899501287576,1.6182116264146484,1.5252844428263956,1.3899584126221958,
198,1.3663007570189574,0.17568984592611148,1.619865824516876,1.5288321144480466,1.53188253747287,1.3362346396055003,
199,1.4593482544723233,0.03807872445298792,1.4805840966021615,1.553278687677841,1.4850702536665288,1.3825246729979852,
200,1.5855499475621015,0.020216716179652962,1.2423080063943241,1.54468165342461,1.5162537134739722,1.4367923748777645,
201,1.842415867065233,0.0865803716111827,1.4609584550918253,1.433556901749706,1.4164712267186539,1.3312800520276376,
202,1.9475103022441373,0.11033314234697233,1.7541446575058357,1.5187062946008762,1.2993057407217232,1.231690922611822,
203,1.9044122485949606,0.05707874183989293,1.3802280767936315,1.3753995739584777,1.423919186833524,1.3798201829957049,
204,1.9325969183116105,0.2716151590299017,1.1556410583795298,1.3497420493468155,1.5890849507334972,1.2803067225926377,
205,1.7400481440414235,0.612595498023182,0.7484084315346519,1.435884528599635,1.295983073705211,1.5827260952686448,
206,1.6821676063630169,0.07042347638637479,1.3314583691384068,1.3502193258668675,1.3956334472173315,1.5100316631901685,
207,1.4582042300912719,0.04602514924782113,1.2877823603493521,1.3869892549370526,1.6280811700282474,1.4100817265736754,
208,1.441253430049728,0.16288467504011803,1.1893698863150812,1.4324741877864737,1.601110127635197,1.4340750864863,
209,1.5176275093985445,0.17277793300053798,1.4160364616995145,1.2876886570301798,1.49654484817294,1.4410670640753698,
210,1.6134723366143464,0.11956292114792133,1.468877030906528,1.184867961562779,1.423057017954336,1.4971558479655536,
211,1.8135121709133086,0.2557479579196028,1.3596673405538031,1.0834356978962718,1.495474735293447,1.435588809562901,
212,1.4498447352294899,0.1415096564278166,1.387873738215873,1.3500942904247861,1.4175717804209689,1.4975583710757274,
213,1.5214941389731353,0.09422911757093015,1.2250883243128885,1.3653662326307294,1.491233875591611,1.499810891355419,
214,1.6840192999246482,0.08858236309625205,1.3639543600596185,1.2552697093302116,1.5508909749424895,1.4127003840035508,
215,1.9664083416252995,0.23134527322209997,1.4895753267480836,1.1635471563558994,1.4833574953306963,1.3238761272510475,
216,1.7548269632234843,0.8614972730587616,0.7509360883773678,1.5497474487507195,1.4754563362565887,1.2083524729581916,
217,1.804503510549802,1.0348512517450854,0.0,1.5951191987107245,,1.1363346140371047,
218,1.409730649787088,1.1937743208749525,0.2904299376538362,1.6297023145934837,1.593824312077975,1.197416697091076,
219,1.6332485463423088,1.0460184280820162,0.21248958220097025,1.7893615950284876,1.4852022625752246,1.0167997149296142,
