Frame Number,BOOSTING: not overlapped: 7; failed: 0,CSRT: not overlapped: 6; failed: 0,KCF: not overlapped: 6; failed: 2,MEDIANFLOW: not overlapped: 1; failed: 62,MIL: not overlapped: 6; failed: 0,MOSSE: not overlapped: 8; failed: 22,TLD: not overlapped: 34; failed: 12
1,15.13274595,16.1245155,13.34166406,19.02629759,17.11724277,17.02938637,41.86884283
2,23.19482701,19.02629759,16.03121954,22.20360331,21.02379604,22.36067977,43.829214
3,18.24828759,10,7.211102551,12.16552506,16.2788206,17.11724277,48.02082881
4,28.28427125,13.15294644,9.848857802,20.88061302,17.11724277,22.56102835,51.4781507
5,23.34523506,19.41648784,11.40175425,1000,20.09975124,23.19482701,41.48493703
6,28.01785145,16.2788206,13.92838828,5.385164807,16.76305461,21.09502311,58.13776741
7,18,14.56021978,11.18033989,7.071067812,17.08800749,20.09975124,631.666051
8,10.44030651,5.385164807,10.29563014,11.40175425,11.40175425,14.03566885,652.4852489
9,6.08276253,5.385164807,19.23538406,21.02379604,3.16227766,3.605551275,664.9751875
10,10.63014581,10.44030651,28.63564213,29,10.04987562,6.403124237,677.853229
11,4.242640687,14.03566885,31.38470965,30.06659276,13.03840481,6.32455532,660.0189391
12,16.1245155,20.22374842,34.4818793,36.01388621,20.02498439,11.70469991,689.5687058
13,5.830951895,7.280109889,25.23885893,24.73863375,9.848857802,2,13.92838828
14,4.123105626,2,26.07680962,25.49509757,11.18033989,1.414213562,13.60147051
15,7.071067812,10.04987562,30.61045573,28.3019434,15.29705854,9.848857802,19.84943324
16,5.656854249,11.18033989,28.3019434,27.45906044,14.31782106,10.29563014,21.40093456
17,1,9.055385138,30,29.15475947,15.23154621,10.04987562,19.84943324
18,4.472135955,10.77032961,36.23534186,36.7151195,26.41968963,17.02938637,18.35755975
19,7,10.44030651,36.76955262,34.43835072,23.02172887,19.41648784,16.64331698
20,3.605551275,11.18033989,33.01514804,33.52610923,20.61552813,20.61552813,12.04159458
21,33.83784863,24.16609195,45.27692569,41.76122604,30,32.75667871,10.04987562
22,35.51056181,24.41311123,44.40720662,40.85339643,32.80243893,32.57299495,14.14213562
23,27.07397274,27.85677655,45.09988914,48.70318265,35.17101079,43.38202393,17
24,37.10795063,32.55764119,51.2445119,49.64876635,38.01315562,47.29693436,14.76482306
25,38.01315562,41.23105626,52.15361924,52.20153254,41,52,21.26029163
26,40.49691346,36,51.97114584,44.40720662,43,49.81967483,10.77032961
27,54.14794548,49.81967483,68.00735254,60.87692502,59.53990259,67.44627492,29.06888371
28,48.83646179,41.59326869,61.40032573,52.95280918,52.08646657,60.41522987,20.61552813
29,60.41522987,59.00847397,75.66372975,65.37583651,65.00769185,72.83543094,31.25699922
30,62.09669879,58.03447251,76.29547824,65.12296062,67.00746227,73.43704787,48.08326112
31,56.88585061,47.09564736,70.57619995,61,63.03173804,70.40596566,41.03656906
32,60.01666435,53.03772242,70.85901495,60.8276253,62.07253821,71.19691005,43.13930922
33,53.60037313,47.16990566,65.62011887,56.5154846,58.30951895,67.68308504,38.18376618
34,69.63476143,64,78.44743463,69.46221995,73.00684899,80.62257748,53.41348144
35,75.31268154,68.02940541,87.29833904,76.4198927,80.00624976,87.69264507,36
36,78.08969202,71.0070419,90.93404203,79.51100553,84.02380615,90.7964757,42.20189569
37,74.63243263,66.75327707,13.60147051,72.00694411,76.4198927,83.00602388,39.44616585
38,79.30952024,72.277244,18.68154169,74.67261881,81.58431222,85.28774824,47.01063709
39,69.3181073,62.64183905,27.01851217,64.77653896,71.80529228,74.43117626,38.94868419
40,73.79024326,67.44627492,23.32380758,70.03570518,75.92759709,78.51751397,43.13930922
41,66.03786792,57.93962375,32.52691193,57.72347876,65.1459899,68.8839604,36.7151195
42,54.08326913,43.65775991,39.8246155,43.93176527,52.63078947,58.21511831,27.89265136
43,70.66116331,61.40032573,26.90724809,62.96824597,71.58910532,78.23042886,59.20304046
44,66.18912297,55.78530272,28.60069929,56.71860365,66.28725368,73.17103252,54.91812087
45,68.9637586,60.40695324,29,60.41522987,70.09279564,76.53103945,72.44308111
46,54.91812087,44.94441011,38.94868419,45.89117562,54.34151268,62.12889827,15.8113883
47,48.82622246,38.62641583,42.15447782,42.42640687,49.03060269,57.03507693,20.24845673
48,58.52349955,49.36598019,25.96150997,54.03702434,63.07138812,71.1758386,17.88854382
49,64.63745044,52.32590181,36.23534186,54.12023651,63.5688603,69.05070601,11.18033989
50,56.35601121,45.12205669,30.87069808,50.08991915,58.54912467,66,16.2788206
51,60.90155991,50.59644256,30,56.56854249,63.34824386,70.17834424,9.219544457
52,61.77378085,52.20153254,27.80287755,55.57877293,62.36986452,70.25667228,9.433981132
53,76.05918748,67.44627492,21.54065923,70.57619995,76.29547824,84.29116205,8.062257748
54,82.46211251,72.53275122,19.41648784,72.69112738,82.56512581,90.35485598,13.34166406
55,81.9390017,72.53275122,21.09502311,78.63841301,82.37718131,90.35485598,18.43908891
56,73.40980861,65.73431372,18.38477631,71.34423593,75.13321503,83.09632964,13.03840481
57,78,68.65857558,18.68154169,76.53103945,79.07591289,87.14355972,16.15549442
58,78.18567644,69.85699679,17.2626765,76.4198927,78.08969202,87.09190548,19.31320792
59,76.92203845,70.60453243,20.39607805,75.95393341,78.64477096,87.36704184,19.23538406
60,80.23091673,71.30918594,18.11077028,76.79192666,79.62411695,88.27797007,19.6468827
61,84.09518417,74.33034374,22.02271555,80.23091673,84.40379138,93.64827815,23.02172887
62,88.68483523,75.23961722,33.13608305,81.90848552,85.0940656,1000,22.13594362
63,87.66413178,72.73238618,26.30589288,80.28075735,84.20213774,5.830951895,21
64,98.61541462,82.56512581,25.49509757,89.26925563,93.68030743,15.03329638,28.01785145
65,21,84.43340571,26.07680962,86.83317338,23.34523506,14.03566885,27.07397274
66,5.385164807,82.54089895,23,85.90692638,18.38477631,14.03566885,27.01851217
67,18.68154169,77.87810989,28.16025568,79.12016178,26.2488095,7.615773106,19.23538406
68,9.055385138,84.77027781,19,87.29833904,15.23154621,17.4642492,29.83286778
69,4.472135955,93.92017888,23.34523506,94.59386872,20.02498439,24.08318916,34
70,6.08276253,98.03060747,22.47220505,99.46356117,20.39607805,29.15475947,37
71,9.219544457,10.44030651,18.02775638,92.96235797,18.02775638,24,32.14031736
72,21.58703314,15,12.64911064,89.94442729,21.40093456,28.63564213,29.41088234
73,55.73149917,38.32753579,28.7923601,75.66372975,34.0147027,26.57066051,17.20465053
74,51.4781507,49.25444142,31.04834939,84.48076704,17.69180601,48.50773134,21.47091055
75,42.20189569,53.15072906,36.89173349,90.02777349,25.49509757,63.03173804,22.02271555
76,56.14267539,74.10802925,37.65634077,91.08786966,15.03329638,70.83078427,24.59674775
77,94,77,28.86173938,109.1650127,23.02172887,89.26925563,38.20994635
78,93.1933474,89.20201791,24.0208243,10.81665383,30.87069808,102.6109156,117.7115118
79,97.08243919,97.02061637,21.37755833,15.13274595,37.57658846,107.8702925,45.80392996
80,88.00568163,106.3813893,14.76482306,1000,49.47726751,118.3765179,80
81,68.68041933,89.27485648,18.86796226,33.61547263,79.101201,1000,110.6028933
82,64.76109943,89.08984229,21.54065923,37.33630941,87,10.63014581,111.4001795
83,49.979996,68.0661443,37.85498646,57.56735186,106.0188662,27.29468813,150.6950563
84,58.24946352,82.15229759,24.33105012,48.05205511,97.08243919,22.82542442,138.1050325
85,40.70626487,68.00735254,41.48493703,71.06335202,121.0660976,42.10700654,160.5521722
86,25.07987241,56.43580424,48.25971405,82.73451517,21.84032967,56.56854249,169.2837854
87,23.2594067,63.95310782,43.0464865,80.62257748,5.099019514,55.90169944,167.0568765
88,11.70469991,64.25729531,36.67424164,75.02666193,7.211102551,55.02726597,157.7846634
89,8.062257748,68.30812543,35.6931366,75.02666193,9.219544457,54.70831747,157.4357012
90,9.219544457,63.90618123,32.984845,72.02777242,9.848857802,52.49761899,156.2466
91,12.36931688,68.8839604,31,72.69112738,15.29705854,50.6359556,158.9370945
92,13.92838828,45.18849411,44.55333882,85.0940656,28.63564213,65.30696747,167.2154299
93,22.82542442,35.73513677,52.03844733,93.53608929,27.45906044,72.33947747,1000
94,4.472135955,58.52349955,33.37663854,74.24284477,14.4222051,54.34151268,52.17278984
95,21.63330765,42.95346319,42.04759208,86.83317338,26.01922366,65.12296062,61.29437168
96,25.05992817,41.23105626,41.01219331,86.83317338,26.40075756,64.12487817,59.36328832
97,19.10497317,42.15447782,41.43669871,85.37564055,33.24154028,62.51399843,56.61271942
98,25,32.89376841,45,87.96590248,34.05877273,62.07253821,78.74642849
99,28.17800561,35.6931366,41.19465985,84.72307832,36.05551275,57,68.02940541
100,28.8444102,33.37663854,41.77319715,84.40379138,36,55.14526272,70.09279564
101,23.70653918,38.07886553,33.24154028,72.56721023,22.20360331,44.01136217,60.41522987
102,18.60107524,39.45883931,28.16025568,67.91170739,12.52996409,39,56.5154846
103,18.24828759,37,30.59411708,66.48308055,18,39.62322551,41.23105626
104,19.84943324,40.44749683,28.86173938,65.80273551,15.26433752,35.22782991,47.88527958
105,17.88854382,36.68787266,28.28427125,63.95310782,12.16552506,34.13209633,40.81666326
106,7.071067812,46.5295605,16.03121954,50.96076922,1,19.02629759,39.81205847
107,16.55294536,43.0464865,16.55294536,51.07837116,12.36931688,17.4642492,76.69419796
108,5.830951895,51.41984053,11.66190379,37.48332963,17.11724277,12.08304597,85.07055895
109,27.89265136,63.28506933,11.18033989,37.48332963,23.60084744,9.848857802,102.2594739
110,14.03566885,62.20128616,2,31.30495168,18.97366596,3,91.00549434
111,18.02775638,65.06919394,6.403124237,32.75667871,13.03840481,0,125.3554945
112,23.08679276,65.00769185,5.656854249,34.40930107,7.810249676,3.605551275,89.19641248
113,14.03566885,53.15072906,6.403124237,39.56008089,6.708203932,13.41640786,12.04159458
114,11.40175425,54.12023651,11.18033989,35.90264614,7.071067812,12.80624847,12.08304597
115,34.71310992,35.22782991,20.02498439,54.7813837,11.40175425,25.17935662,22.02271555
116,31.82766093,43.93176527,10.44030651,41.23105626,2,10.04987562,287.7168747
117,35.0142828,45.17742799,7.071067812,42.72001873,16.03121954,9.433981132,55.31726674
118,31,42.57933771,6.08276253,34.53983208,28.63564213,1,73.24616031
119,55.08175742,51.2445119,9.486832981,1000,48.05205511,15.26433752,90.08884504
120,34.05877273,55.10898293,19.10497317,15.03329638,44.55333882,8.544003745,88.84255737
121,31.78049716,57.27128425,24.20743687,14.86606875,56.08921465,12.36931688,105.0190459
122,45.54119015,54.14794548,20.09975124,7.211102551,56,15.26433752,103.0970417
123,41.61730409,34.92849839,14.86606875,11.66190379,48.09365863,1.414213562,100.895986
124,59.03388857,42.44997055,17.69180601,12.36931688,56.08029957,4.123105626,104.7854952
125,58.25804665,40.31128874,23.2594067,9.848857802,58.03447251,13.34166406,111.9866063
126,24.20743687,35.17101079,27.20294102,13.60147051,55,11,113.7585162
127,31.82766093,34.23448554,30.88689042,14.2126704,66.48308055,20.39607805,112.4499889
128,38.01315562,31.78049716,34.13209633,17.02938637,84.02380615,29,115.7454103
129,59.81638571,23.08679276,32.01562119,14.31782106,77.00649323,32.14031736,113.0044247
130,63.82005954,18.68154169,31.2409987,15.65247584,71.02816343,39.20459157,230.2737501
131,65.51335742,13.45362405,30.8058436,22.36067977,65.49045732,42.20189569,7.211102551
132,64.89992296,10.29563014,31.40063694,28.63564213,76.65507159,53.60037313,6.403124237
133,84.62860037,6.708203932,25.49509757,26.41968963,67.0298441,55.90169944,237.4973684
134,166.355042,6.32455532,22.8035085,22.20360331,62.20128616,63.28506933,243.2632319
135,156.2369995,8.062257748,29.83286778,29.69848481,70.06425622,73.55270219,9
136,129.0968629,10.81665383,33.12099032,36.35931793,61.20457499,75.69015788,192.8004149
137,136.3084737,14.31782106,42.72001873,48.41487375,59.53990259,91.70605214,14.76482306
138,133.5440002,10,37.12142239,44.82186966,58.42088668,90.52071586,224.5172599
139,145.1654229,10,38.27531842,45.45327271,65.49045732,99.45853407,3.605551275
140,133.7946187,14,34.88552709,44.82186966,62.64982043,98.49365462,2
141,140.8012784,3.605551275,43.41658669,54.45181356,77.12976079,112.0892502,12.36931688
142,140.8012784,1.414213562,41.61730409,50.91168825,73.54590403,112.2942563,10.04987562
143,141.9894362,9.433981132,54.3783045,60.8276253,79.81227976,122.8006515,19.31320792
144,137.3826772,5,54.56189146,57.31491952,73.68174808,126.9212354,15.8113883
145,131.6738395,13.60147051,42.95346319,45.254834,57.72347876,129.4372435,13.89244399
146,134.465609,16.76305461,38.41874542,1000,65.76473219,144.8861622,204.599609
147,174.9571376,17.02938637,51,10.04987562,65.4599114,152.4106296,1000
148,12.16552506,24.69817807,55,14.86606875,76.24303247,166.8831927,33.52610923
149,25.8069758,31.78049716,75.80237463,34,90.82400564,182.6307751,12.16552506
150,41.43669871,41.23105626,84.81155582,43.18564576,100.2247474,199.9024762,19.84943324
151,52.92447449,71.58910532,89.05054744,45.254834,95.77055915,202.7634089,18.86796226
152,56.92099788,55.97320788,87.00574694,43.27817002,93.94147114,205.5480479,25.61249695
153,64.84597135,64.62197769,95.90099061,51.4003891,101.0742301,215.4158769,36.40054945
154,66.94027188,74.63243263,92.76313923,49.73932046,101.6366076,217.1013588,35.34119409
155,73.92563831,91.28526716,100.895986,56.85068161,89.81091248,221.4362211,42.80186912
156,73.8241153,88.41379983,96.8297475,52.40229003,82.00609733,220.2271555,57.27128425
157,71.69379332,85.0411665,100.4390362,1000,79.39773297,217.8623419,1000
158,74.30343195,84.86459804,101.2570985,4.123105626,77.98717843,221.0203611,4.123105626
159,71.61005516,72.83543094,101.2126474,5.830951895,77.1038261,216.3145857,5.830951895
160,76.02631123,77.15568676,102.0832993,5.099019514,82.80700453,221.081433,27.20294102
161,73.81734214,77.00649323,99.47864092,6.403124237,77.83315489,215.0581317,21.9317122
162,75.80237463,80.05623024,104.3072385,4.472135955,83.48652586,219.5358741,28.01785145
163,79.60527621,83.5463943,105.8017013,8.544003745,85.79627032,223.3651719,32.44996148
164,87.8179936,91.92388155,114.621115,15.65247584,89.14033879,231.2249986,35.84689666
165,80.8084154,88.23264702,112.3788236,13.03840481,86.68333173,221.7137795,21.54065923
166,68.11754546,75.29276194,99.74467404,11.18033989,69.83552105,207.7618829,12.80624847
167,55.47071299,60.53924347,85.90692638,1000,55.75840744,197.8004044,49.16299421
168,67.80117993,77.1038261,97.06183596,12.80624847,67.20119047,209.038274,12
169,64.81512169,74.88658091,92.66067127,50.80354318,61.40032573,208.434642,45.88027899
170,55.56977596,62.20128616,83.6480723,1000,54.67174773,202.0742438,31.30495168
171,58.79625838,69.97142274,88.76936408,9.433981132,58.18075283,198.6001007,49.36598019
172,53.07541804,66.21178143,86.33075929,14.4222051,52.39274759,192.2706426,50.96076922
173,52.0096145,70.00714249,89.84430978,18.60107524,52.81098371,191.3765921,47.4341649
174,56.0357029,68.30812543,91.98369421,21.40093456,58.82176468,189.6127633,47.42362281
175,48.41487375,62.96824597,84.89994111,18.02775638,52.81098371,187.2164523,53.14132102
176,46.40043103,61.68468205,82.71033793,17.2626765,51.623638,187.2111108,55.97320788
177,47.20169488,62.29767251,83.43260753,16.76305461,57.7754273,187.8403578,54.08326913
178,47.20169488,58.46366393,83.02409289,24.08318916,49.04079934,181.5158395,57.69748695
179,47.20169488,59.48108943,83.5463943,22.36067977,50,182.7840256,57.7754273
180,45.22167622,61.6116872,86.97700846,23.76972865,54.70831747,182.4965753,54.12023651
181,42.95346319,62.51399843,88.36288814,32.01562119,53.33854141,175.6843761,22.02271555
182,50.03998401,66.49060084,88.95504483,1000,56.75385449,147.5974255,61.09828148
183,52.15361924,68.68041933,88.81441324,1.414213562,58.24087911,142.2392351,61.09828148
184,38.05259518,48.09365863,68.18357573,25.61249695,32.14031736,147.3634962,58
185,40,50.15974482,70.11419257,22.20360331,36.05551275,143.2794472,59.46427499
186,42.04759208,53.33854141,70.06425622,19.41648784,40.01249805,140.2176879,73.97972695
187,44.18144407,57.87054518,74.02702209,16.64331698,38.05259518,139.0863041,106.7052014
188,49.64876635,61.81423784,76.00657866,11.66190379,40,138.3979769,34.525353
189,42.04759208,53.14132102,67.74215822,22.09072203,32.57299495,124.0644994,43.28972164
190,40.31128874,54.70831747,71.34423593,1000,30.08321791,126.6491216,42.01190308
191,33.95585369,47.67598976,69.02897942,16.55294536,31,134.714513,58.69412236
192,35.22782991,48.01041554,71.1758386,20.61552813,34.13209633,140.0892573,53.60037313
193,34.36568055,50.48762225,69.0651866,17.2626765,38.01315562,137.5681649,56.32051136
194,41.97618372,55.10898293,73.10950691,11.04536102,44.18144407,133.8992158,72.83543094
195,49.81967483,57.97413216,75.32595834,6,44.64302857,130.1729619,115.8317746
196,51.86520992,55.6596802,75.95393341,2.236067977,43.01162634,125,125.7179383
197,42.57933771,45.12205669,67.18630813,12.04159458,36.22154055,130.0807442,16.15549442
198,38.01315562,46.17358552,67,17.20465053,37.12142239,135.3403118,39.29376541
199,35.35533906,42.75511665,65.37583651,15.8113883,32.38826948,130.7287268,51.86520992
200,34.13209633,41.59326869,63.50590524,17.02938637,37.10795063,132.4424403,17.20465053
201,31.78049716,37.65634077,59.68249325,15.65247584,30.41381265,139.8320421,17.4642492
202,20.24845673,33.06055051,57.14017851,19.41648784,26,149.2816131,14.14213562
203,24.75883681,33.13608305,57.00877125,21.26029163,27.45906044,156.179384,11.40175425
204,18.38477631,22.82542442,45.17742799,35,14.86606875,161.523992,8.544003745
205,20.24845673,17.88854382,43.10452412,35.51056181,10.81665383,160.3776792,6.32455532
206,20.24845673,17.80449381,39.05124838,38.07886553,10.81665383,161.1986352,4.123105626
207,27.73084925,38.07886553,56.08921465,29.15475947,30.01666204,171.9767426,18.68154169
208,32.01562119,40.60788101,55.97320788,35.77708764,30.47950131,180.6017719,20
209,31.6227766,43.829214,63.56099433,28.46049894,34.17601498,177.7245059,24.35159132
210,39.05124838,45.607017,64.84597135,36.40054945,36.05551275,186.2713075,26.2488095
211,49.24428901,48.16637832,65.3911309,40.80441153,38.89730068,195.0205117,32.80243893
212,49.72926704,52.49761899,63.97655821,44.92215489,34.82814953,201.8142711,35.84689666
213,61.84658438,56.93856338,67.23094526,48.08326112,42.80186912,209.6187015,41.14608122
214,64.5368112,58.30951895,67.23094526,49.33558553,43.26661531,212.475881,43.08131846
215,71.84010022,70.43436661,81.0061726,44.28317965,54.4885309,223.0896681,53
216,88.76936408,84.72307832,86.82165628,47.16990566,53,245.9532476,109.808925
217,103.3682737,101.8331969,98.38699101,37.36308338,73.00684899,1000,511.3403954
218,112.4010676,111.0180166,101.9803903,1000,68.59300256,4.472135955,29.61418579
