Frame Number,BOOSTING: not overlapped: 7; failed: 0,CSRT: not overlapped: 6; failed: 0,KCF: not overlapped: 6; failed: 2,MEDIANFLOW: not overlapped: 1; failed: 62,MIL: not overlapped: 6; failed: 0,MOSSE: not overlapped: 8; failed: 22,TLD: not overlapped: 34; failed: 12
219,117.5457358,3.16227766,102.5524256,2.236067977,72.277244,11.70469991,53.07541804
220,126.6491216,4,105.1903037,5,77.49193506,19.31320792,50.93132631
221,11.04536102,21.02379604,112.8716085,19.6977156,86.81589716,35.73513677,67.36467917
222,22.84731932,25.17935662,104.8618138,24.08318916,78.89233169,42.04759208,78.05767099
223,33.06055051,42.29657197,111.8257573,34.0147027,86.53323061,53.46026562,74.33034374
224,41.30375286,49.03060269,116.5160933,1000,94.03190948,61.39218191,71.19691005
225,37.10795063,63.90618123,116.6061748,9.486832981,103.1746093,61.98386887,66.18912297
226,61.13100686,77.20103626,133.4166406,12.04159458,123.1097072,89.56003573,50.03998401
227,59.61543424,71.86793444,130.6024502,1000,112.8937554,93.9840412,88.81441324
228,57.72347876,82.56512581,116.8246549,12.72792206,99.12618221,95.07891459,104.019229
229,31.01612484,61.13100686,104.1393297,22.84731932,67.62396025,95.63472173,115.0043477
230,28.7923601,70.00714249,96.20810777,29.27456234,60.10823571,101.0049504,105.0761629
231,32.24903099,68.26419266,97.08243919,1000,65.76473219,106.0047169,102.0049018
232,43.46262762,78.23042886,90.97252332,15.62049935,66.4003012,110.6526095,111.1620439
233,26.40075756,87.78382539,93.49331527,25.70992026,74.02702209,114.437756,109.4577544
234,58.30951895,87.66413178,103.4649699,43.18564576,101.5480182,121.0165278,104.5466403
235,43.93176527,94.9368211,114.6123903,68.35934464,132.3782459,133,106.4377752
236,66.48308055,97.52948272,111.8257573,1000,140.388746,1000,190.2130385
237,54.08326913,89.1571646,101.5972441,1000,153.1143364,1000,52.46903849
238,46.69047012,33.01514804,99.32270637,1000,162.3884232,1000,42.04759208
239,39.39543121,25.07987241,76.85050423,1000,161.9660458,1000,85.58621384
240,63,17.2626765,76.6093989,1000,178.0112356,1000,39.39543121
241,83.81527307,43.10452412,79.0569415,1000,192.2628409,1000,55.02726597
242,88.86506625,22.02271555,1000,1000,183.3575742,1000,34.525353
243,238.9079321,14.86606875,10,1000,174.183811,1000,663.4643924
244,5.385164807,20.51828453,19.41648784,21.1896201,153.4470593,1000,208.4034549
245,23.2594067,40,20,1000,162.4838454,1000,211.1160818
246,26.83281573,79.88116173,18.43908891,1000,182.2580588,1000,243.7580768
247,29.54657341,80.13114251,1000,1000,179.1089054,1000,448.3681523
248,24.41311123,89.47066558,10,1000,180.3607496,1000,1000
249,21.26029163,1.414213562,10,4.472135955,180.3607496,1000,809.7061195
250,15.13274595,11.04536102,8.246211251,1000,180.9530326,8.94427191,1000
251,87.93179175,13.03840481,6,3,180.2775638,10.63014581,29.68164416
252,89.26925563,14.14213562,10,8.485281374,187.5446613,10.29563014,26
253,72.83543094,19.6468827,17.80449381,13.41640786,192.1691963,2,34.525353
254,79.07591289,13.92838828,13.89244399,14.03566885,190.1578292,3,34.13209633
255,80.52328856,3,12.16552506,4.472135955,183.6572895,13.03840481,62.96824597
256,75.95393341,9.848857802,14.4222051,9,189.9078724,10.19803903,61.03277808
257,67.23094526,12.16552506,30,17.72004515,186.5931403,23.85372088,39.05124838
258,64.07807737,12.08304597,30.8058436,17.11724277,178.8854382,30.46309242,43.13930922
259,71.84705979,14.4222051,32.75667871,19.72308292,185.6071119,40.80441153,86.33075929
260,68.41052551,88.02272434,36.05551275,23.85372088,165.5596569,46.17358552,68.26419266
261,75.00666637,13.15294644,41.72529209,1000,161.8054387,57.72347876,80.77747211
262,71.42128534,9.055385138,40,6.08276253,170.8361788,54.12023651,74.33034374
263,79.20227269,22.09072203,51.623638,6.32455532,159.8405455,67.68308504,112.0892502
264,73.55270219,21.84032967,50.32891813,1000,164.5752108,65,106.3202709
265,61.61980201,3.16227766,40.16217126,1000,184.6997564,49.24428901,75.23961722
266,64.35060217,9.433981132,42.72001873,5.385164807,179.7470445,53.71219601,75.23961722
267,25.49509757,11.70469991,42.10700654,1000,200.5642042,47.16990566,52.15361924
268,22.36067977,15.55634919,45.12205669,1000,213.7124236,41.10960958,42.10700654
269,24.18677324,27.31300057,51.4781507,1000,226.3846285,38.01315562,48.83646179
270,27.65863337,16.15549442,41.62931659,12.20655562,222.6117697,43.01162634,48.37354649
271,34.6554469,6.32455532,39,1000,225.0088887,50.47771786,129.1394595
272,36.79673899,10.63014581,37.64306045,4.123105626,220.0545387,57.14017851,1000
273,49.33558553,5.099019514,23.08679276,8.062257748,218.3323155,62.96824597,42.19004622
274,47.12748667,12.64911064,18.60107524,10.63014581,229.9239005,61.68468205,52.49761899
275,57.56735186,18.43908891,18.38477631,14.86606875,230.7076072,69.26037828,74.04052944
276,52.32590181,7.280109889,26.87005769,6.403124237,244.5914962,60.92618485,73.76313442
277,38.48376281,5.385164807,31.78049716,1000,262.1945842,49.04079934,45.54119015
278,35.84689666,7.071067812,38.07886553,7.615773106,267.2901046,49.1934955,50.69516742
279,28.3019434,10.44030651,48.75448697,1000,278.8870739,47.16990566,49.03060269
280,26.90724809,19.31320792,57.93962375,6.403124237,36.22154055,44.82186966,50.15974482
281,29.06888371,15.29705854,67.36467917,20.61552813,45.39823785,30.8058436,39.62322551
282,22.56102835,25.07987241,79.30952024,1000,59,27.01851217,41.59326869
283,33.83784863,34.17601498,10.77032961,8.602325267,62.51399843,32.24903099,41.23105626
284,29.41088234,25.05992817,12,1000,62.20128616,34.82814953,39.8246155
285,21.9544984,19.84943324,8.485281374,5.830951895,55.00909016,37.01351105,34.20526275
286,30.23243292,23.32380758,13.41640786,1.414213562,57.00877125,37.53664876,43.96589587
287,21.9317122,17.88854382,14.4222051,3.16227766,57.03507693,41.40048309,59.03388857
288,27.58622845,16.97056275,10,4,54.00925847,47.4341649,48.05205511
289,23.76972865,16.2788206,20.61552813,13.60147051,49.49747468,45.54119015,47.01063709
290,28.65309756,13,18.97366596,8.246211251,50.80354318,48.46648326,48.25971405
291,35.35533906,10.04987562,18.11077028,7.810249676,47.51841748,52,56.82429058
292,39.66106403,17,15.23154621,4.242640687,53.15072906,49.64876635,61.84658438
293,48.02082881,12.20655562,16.4924225,8.246211251,49.25444142,54.56189146,57.27128425
294,68.68041933,17.11724277,21.63330765,2.828427125,55.08175742,51.4781507,438.946466
295,29.06888371,11.40175425,31.6227766,7.280109889,55.4436651,47.42362281,332.8453094
296,39.66106403,14.03566885,31.2409987,7.211102551,53.15072906,46.5188134,281.300551
297,33.9705755,23.19482701,39.69886648,13.92838828,61.13100686,39.11521443,11.18033989
298,39.66106403,16.4924225,41.03656906,13,53.23532662,41.67733197,8.246211251
299,32.64965543,11.18033989,45.607017,1000,62.07253821,41.67733197,1000
300,39.8246155,18,42.52058325,2.236067977,54.03702434,42.54409477,51.73973328
301,46.40043103,9.219544457,35.38361203,7.280109889,47.04253395,48.75448697,30.41381265
302,48.01041554,7.071067812,35.60898763,1000,38.05259518,53.31041174,40.31128874
303,56.30275304,13.89244399,38.20994635,12.16552506,45.01110974,48.75448697,50.92150823
304,46.5295605,17.2626765,45.3431362,20.61552813,46.81879964,44.59820624,105.6882207
305,43.38202393,8.062257748,48.16637832,17.4642492,36.12478374,45.54119015,135.1628647
306,41.59326869,8.246211251,45.3431362,18.43908891,39.45883931,47.4341649,130.0153837
307,35.35533906,12.04159458,49.51767361,26.47640459,41.19465985,44.27188724,141.876707
308,25.55386468,17,58.82176468,34.525353,52.15361924,36.76955262,153.8830725
309,30.61045573,28.0713377,66.24198065,41.19465985,58.03447251,32.24903099,170.0117643
310,29.41088234,24.18677324,70.71067812,42.19004622,56.0357029,31.76476035,174.0028735
311,28.31960452,30.2654919,72.47068373,45.17742799,58.03447251,31.76476035,178.002809
312,27.45906044,22.02271555,73.34848328,45.04442252,56,34.88552709,181.0110494
313,31.144823,29.15475947,73.34848328,43.10452412,54.00925847,38.07886553,166.3069451
314,30.47950131,33.24154028,76.02631123,43.10452412,48.25971405,40.49691346,190.0421006
315,32.01562119,18.35755975,74.43117626,39.20459157,46.5295605,43.01162634,192.7615107
316,31.90611227,20.24845673,71.61005516,36.34556369,47.07440918,45.607017,194.7434209
317,32.20248438,23.34523506,70,36.34556369,48.50773134,45.35416188,172.0261608
318,31.90611227,17.02938637,68.41052551,36.34556369,51.623638,45.12205669,176.0255663
319,30.23243292,22.627417,77.66595136,45.39823785,51.92301994,41.97618372,234.3373636
320,30.41381265,22.627417,79.32212806,43.56604182,53.36665626,43.73785546,389.3070767
321,29.15475947,22.8035085,79.92496481,41.77319715,56.08921465,45.70557953,2.236067977
322,32.20248438,18.60107524,87.8179936,47.67598976,60.87692502,41.59326869,7.071067812
323,34.0147027,17.49285568,94.84724561,1000,63.34824386,39.62322551,1000
324,25.07987241,24.69817807,94.3027041,1000,62.03224968,42.10700654,103.4649699
325,27.31300057,22.20360331,97.50897395,12.04159458,65.73431372,36.49657518,30.41381265
326,31.01612484,18.02775638,98.38699101,12.04159458,58.24087911,39.3192065,32.38826948
327,32.89376841,19.84943324,104.7854952,11.66190379,52.88667129,39.3192065,65.4369926
328,36.68787266,155.6181223,100.1798383,1000,51.92301994,40.44749683,44.72135955
329,35.84689666,151.4331536,97.50897395,3.605551275,65.73431372,35.6931366,142.3024947
330,10.63014581,145.2308507,130.5450114,31.40063694,87.32124598,6,121.8400591
331,8.062257748,141.7391971,139.1761474,41.19465985,95.12623192,7.280109889,110.6797181
332,9.219544457,139.0143877,146.7310465,51.0881591,99.82484661,3.605551275,103.4649699
333,9,136.341483,8,60.13318551,103.754518,10.19803903,95.07891459
334,12.04159458,133.1803289,14.14213562,64.07027392,111.9866063,14.14213562,92.30926281
335,19.20937271,135.7939616,28.63564213,70.06425622,102.3132445,22.09072203,84.09518417
336,23.32380758,132.849539,28.28427125,70.00714249,108.7795937,26.30589288,80.95060222
337,43.8634244,132.6386067,30.2654919,71,103.1746093,28.28427125,80.5294977
338,28.28427125,130.3111661,36.49657518,76.00657866,104.8093507,32.24903099,76.66159404
339,19.79898987,130.0346108,44.40720662,80.00624976,101.7103731,36.22154055,72.71863585
340,34.40930107,132.0151506,44.18144407,76.00657866,98.24968193,38.20994635,119.0168055
341,38.20994635,130.0153837,42.04759208,72.00694411,115.7324501,42.19004622,2.236067977
342,53.15072906,130.1883251,48.0416486,78,109.3709285,46.17358552,5.385164807
343,14.03566885,130.6981255,56.0357029,92.04890005,120.4159458,60.13318551,19.02629759
344,66.03029608,132.0037878,62,97.04638066,122.40915,67.06713055,25.01999201
345,16.1245155,134.617978,64,1000,122.2620137,72.0624729,20.22374842
346,57.80138407,135.4400236,70,8.246211251,115.277925,77.02596965,1000
347,51.03920062,137.2443077,76,15.13274595,118.2074448,83.02409289,76.4852927
348,110.4943437,142.3516772,86.02325267,1000,139.1761474,1000,14.86606875
349,47.20169488,164.176734,108.9036271,25,155.5634919,1000,27.51363298
350,72.20110802,167.2154299,116.6190379,31.30495168,10.29563014,12,29.68164416
351,40.60788101,169.7439248,130.5526714,1000,3.16227766,25.07987241,61.22091146
352,39.59797975,177.428859,146.4923206,18.11077028,19.23538406,43.18564576,38.05259518
353,34.6554469,181.8130908,6,24.08318916,22.8035085,50.24937811,39.20459157
354,44.10215414,183.7416665,8.246211251,27.07397274,26.30589288,54.14794548,38.63935817
355,29.12043956,191.7837324,20.39607805,1000,28.28427125,66.12110102,13.92838828
356,36.76955262,192.5201288,20.88061302,1000,44.18144407,66.12110102,13.92838828
357,19.92485885,219.9204402,46.38965402,29.15475947,70.34912935,92.34717104,16.1245155
358,22.82542442,6.403124237,53.36665626,38.07886553,75.50496672,99.2975327,24.8394847
359,26,5,56.32051136,1000,76.90253572,104.9237819,30.47950131
360,33.52610923,16.76305461,63.56099433,7.615773106,83.5463943,112.7874106,130.8166656
361,48,36.05551275,77.79460136,1000,93.14504818,128.5496013,15.26433752
362,50.08991915,38.48376281,81.60882305,1000,98.71676656,132.4424403,1000
363,54.33231083,37.21558813,79.12016178,1000,97.01546269,131.4686274,57.218878
364,56.00892786,46.06517123,89.28605714,8,104.1393297,139.9464183,65.06919394
365,66.18912297,28.16025568,97.52948272,17.2626765,96.0832972,149.1643389,77.36924454
366,75.92759709,63.51377803,110.0545319,27.78488798,122.1228889,12.52996409,37.12142239
367,81.78630692,70.23531875,115.7410904,1000,133.150291,20.24845673,31.144823
368,109.1100362,98.27003612,140.8012784,1000,160.0312469,46.06517123,64.03124237
369,93.96275858,87.4185335,130.3840481,15.8113883,21.02379604,34.66987165,44.20407221
370,99.72462083,94.33981132,136.7040599,16.2788206,29.52964612,40.31128874,47.50789408
371,112.6410227,110.1362792,153.3883959,6.32455532,32.55764119,57.80138407,51
372,122.5275479,121.5935854,164.15846,11.66190379,33.30165161,68.09552114,43.829214
373,131.2440475,125.5388386,5.656854249,9.433981132,37.20215048,73.57309291,45.88027899
374,143.251527,138.4232639,12.64911064,18.43908891,44.94441011,86.31338251,42.72001873
375,5,149.8932954,17.88854382,20.09975124,45.61797891,96.64884893,40.31128874
376,4.123105626,157.6229679,18.86796226,18.43908891,48.46648326,104.3168251,38.60051813
377,16.03121954,173.971262,30.41381265,30.01666204,60.53924347,120.420098,86.127812
378,4.472135955,174.9285568,24.16609195,27.51363298,48.33218389,121.7086685,80.23091673
379,5.656854249,182.8332574,25.29822128,29.12043956,54.4242593,127.0157471,86.14522622
380,12,7.280109889,32.55764119,34.525353,53.22593353,136.8941197,98.00510191
381,6.403124237,3.605551275,27.65863337,30.2654919,48.37354649,134.1827113,95.03683496
382,2.828427125,1,28.16025568,34.05877273,49.1934955,138.6542462,96.62815325
383,9.848857802,7.280109889,35.90264614,38.11823711,54.7813837,146.7412689,106.4706532
384,5,6.403124237,24.73863375,26.17250466,40.49691346,136.8502832,95.52486587
385,4.472135955,4,25.70992026,29.06888371,42.43819035,141.3258646,185.1944924
386,0,8.544003745,28.16025568,31.57530681,42.05948169,148.0337799,2.236067977
387,4,10.77032961,23.76972865,27.45906044,37.73592453,148.0337799,2
388,9,12.64911064,33.54101966,1000,49.39635614,160.580198,1000
389,18.02775638,22.02271555,43.32435804,10.81665383,51.2445119,1000,31.78049716
390,26.2488095,29.73213749,51.54609588,18.86796226,67.77905281,1000,24.69817807
391,21.47091055,24.08318916,45.88027899,14.86606875,51.66236541,7.280109889,15.65247584
392,19.72308292,17.02938637,46.81879964,15.55634919,51.97114584,7.280109889,15.65247584
393,20.61552813,24.41311123,48.70318265,14.86606875,53.85164807,6.32455532,17.4642492
394,25.94224354,29.68164416,53.85164807,21.9317122,59.03388857,6.32455532,19.10497317
395,26.07680962,33.60059523,53.85164807,22.627417,60.41522987,6.08276253,36.40054945
396,23.60084744,29.41088234,51.26402247,1000,58.24946352,6.708203932,39.66106403
397,34.71310992,43.829214,61.3514466,10.04987562,65.49045732,10.63014581,58.41232747
398,28.8444102,35.51056181,59.46427499,5,63.63961031,8.062257748,53.81449619
399,32.55764119,38.91015292,63.2455532,15.29705854,65.49045732,9.219544457,89.73850901
400,29.41088234,41.59326869,58.82176468,1000,67.47592163,6.08276253,89.73850901
401,22.36067977,32.55764119,50.59644256,1000,61,8.602325267,87.09190548
402,26.90724809,38.91015292,58.69412236,8.544003745,70.40596566,2,97.18538985
403,22.82542442,33.12099032,52.88667129,5.099019514,64.32728814,9.055385138,82.46211251
404,17.88854382,40.85339643,54.81788029,6.32455532,70.83078427,10,88.39117603
405,16.4924225,37.33630941,52.88667129,6.08276253,71.16881339,15.03329638,86.92525525
406,18.43908891,43.8634244,62.16912417,9.899494937,88.32326987,8.544003745,99.959992
407,18.43908891,32.20248438,60.63827174,3,87.80091116,18.11077028,98.67117107
408,16.2788206,38.48376281,68.0661443,4.472135955,96.7729301,17,103.4456379
409,17.4642492,46.87216658,82.60750571,8.544003745,114.5862121,13,111.8257573
410,16,34.92849839,84.21401309,4.472135955,108.2589488,24.0208243,62.62587325
411,21.54065923,34.53983208,88.1192374,2.828427125,113,31.144823,73.00684899
412,18.97366596,38.89730068,99.72462083,0,118.0889495,30.01666204,74.81310046
413,47.88527958,41.59326869,113.6353818,4.123105626,127.8827588,28.01785145,73.10950691
414,54.67174773,33.37663854,109.4577544,6.32455532,125.4472,41.10960958,74.63243263
415,55.86591089,30.06659276,118.4229707,8.544003745,134.212518,43.28972164,77.4209274
416,68.50547423,14.14213562,111.4495402,24.73863375,15,59.41380311,97.83659847
417,77.3369252,16.64331698,118.0677771,26.68332813,21.02379604,64.07027392,86.40023148
418,77.17512553,10,114.1402646,35.35533906,26.68332813,69.02897942,158.533908
419,79.75587753,8,108.6830254,42.29657197,35.6931366,75.05997602,156.1601742
420,74.43117626,4.472135955,109.8362417,45.04442252,33.06055051,71,109.1787525
421,71.55417528,3.16227766,113.7717012,49,38.32753579,70.0285656,132.6197572
422,70.71067812,4,119.6829144,50.03998401,35.22782991,66.12110102,118.8276062
423,74.88658091,9.219544457,121.75385,50.35871325,40.80441153,65.12296062,98.00510191
424,70.80254233,10.63014581,117.8812962,48.25971405,36.68787266,62.07253821,97.61659695
425,68.8839604,12.64911064,117.6435294,1000,35.4682957,56.32051136,106.1037228
426,62.22539674,12.04159458,119.5491531,7.071067812,28.65309756,48.16637832,97.04638066
427,57.48912941,14.31782106,119.5491531,12.16552506,28.3019434,43.10452412,93.94147114
428,58.79625838,13,113.8419958,11.40175425,26.41968963,43.10452412,88.19297024
429,62.96824597,16.03121954,106.976633,7,35.35533906,47.38143096,91.23595782
430,65.76473219,14.03566885,108.8485186,11.40175425,30.47950131,48.50773134,74.79304781
431,80,12.04159458,110.0545319,1000,32.44996148,67.26812024,138.1918956
432,78.23042886,31.144823,145.5609838,45.17742799,5.830951895,65,181.0690476
433,76.55063684,49.49747468,165.1302516,1000,11.18033989,71.0070419,236.8459415
434,34.92849839,44.38468204,4.472135955,1000,2.236067977,92.02173656,227.1409254
435,36.87817783,39.2173431,6.32455532,14,21.21320344,115.0043477,230.2542073
436,61.6116872,24.8394847,23.34523506,40.04996879,49.36598019,146,18.02775638
437,81.54140053,18.24828759,36.22154055,60.20797289,58.30951895,1000,39.11521443
438,91.54780172,30.47950131,42.42640687,76.32168761,61.66036004,19.31320792,53.33854141
439,89.80534505,43.8634244,57.31491952,99.50376877,68.8839604,41.97618372,74.67261881
440,106.0754448,15,61.68468205,110.0045454,74.33034374,53.00943312,84
441,112.1605991,10.63014581,65.520989,119.0672079,75.27283707,63,1000
442,117.6137747,15.65247584,68.41052551,125.09996,74,71.0070419,53.48831648
443,119.6327714,12.80624847,72.277244,133.1352696,75.61084578,79.0253124,96.74709298
444,119.2015101,11.40175425,76.65507159,141.1736519,74.94664769,87.02298547,93.05912099
445,108.7060256,16.2788206,81.04319836,148.2160585,72.80109889,98.02040604,113.2828319
446,22.36067977,8.062257748,98.23441352,1000,81.70679286,121.4989712,102.019606
